,Code,Name,Industry,Main_product,부채비율,시가총액(억),종가,PER_EPS,PBR_BPS,Return_rate(PER),Return_rate(PBR),ROE_20,ROE_19,roe_past_2,roe_past_3
0,077500,유니퀘스트,기계장비 및 관련 물품 도매업,"반도체직접회로 도매,무역,제조",6,3015,11050.0,747901.28,8929.08,6668.34,-19.19,7.66,12.68,6.55,5.48
1,040910,아이씨디,특수 목적용 기계 제조업,"건식세정기,LCD,반도체 장비,광정보통신 부품,장비 제조,연구개발,용역 서비스,수출입",6,2644,14850.0,231624.97,18274.53,1459.76,23.06,29.14,8.01,22.47,19.84
2,091700,파트론,전자부품 제조업,이동통신안테나및유전체필터류등,6,5345,9870.0,94710.82,11475.57,859.58,16.27,11.6,18.71,3.09,0.26
3,060150,인선이엔티,폐기물 처리업,건축폐기물처리,6,3524,9180.0,86667.57,9062.52,844.09,-1.28,14.28,8.58,8.83,1.91
4,200130,콜마비앤에이치,기초 의약물질 및 생물학적 제제 제조업,기업인수합병,6,18228,61700.0,457601.83,59971.73,641.66,-2.8,25.85,23.84,25.89,30.94
5,064960,S&T모티브,자동차 신품 부품 제조업,"자동차부품(서스펜션모듈,전장품,속옵서버,에어백,트로틀바디,너클),방산품(총포) 제조,도매",6,6061,41450.0,272332.93,55528.29,557.02,33.96,9.74,0.33,7.77,8.12
6,096530,씨젠,의료용품 및 기타 의약 관련제품 제조업,"호흡기성 병원체 검사제품, 성감염증원인균 검사제품",6,54698,208500.0,1293677.13,121689.87,520.47,-41.64,101.82,19.01,8.76,2.52
7,017960,한국카본,"구조용 금속제품, 탱크 및 증기발생기 제조업","탄소섬유(카본프리프레그(낚시대,테니스라켓,골프 Shaft,스포츠레저용품)),합성수지,글라스페이퍼,LNG선박용 단열판넬 제조,도매",6,3666,8340.0,50502.15,7365.76,505.54,-11.68,10.94,5.74,-0.97,0.24
8,009150,삼성전기,전자부품 제조업,"영상,음향,통신장비,모듈,다층인쇄회로기판,적층세라믹콘덴서,고주파필터,전압제어발진기,온도보상형수정발진기,칩인덕터,디지털위성방송수신기,광픽업,편향코일",6,102704,137500.0,796248.63,112915.64,479.09,-17.88,8.39,10.18,14.5,3.82
9,237880,클리오,기타 화학제품 제조업,"색조화장품, 기초화장품",5,2976,17350.0,64377.24,22369.56,271.05,28.93,8.52,2.05,0.7,5.55
10,002150,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,종합감리전문업,종합기술용역,엔지니어링",6,2667,7910.0,29046.4,7284.59,267.21,-7.91,11.19,6.93,5.69,5.07
11,230240,에치에프알,통신 및 방송 장비 제조업,통신장비제조업,6,4278,35700.0,120270.44,0.0,236.89,-100.0,15.92,1.29,0.66,6.43
12,052710,아모텍,전자부품 제조업,"칩바리스터, 아몰퍼스코어",5,3030,31100.0,103774.2,31234.67,233.68,0.43,3.32,0.18,3.66,14.2
13,222980,한국맥널티,기타 식품 제조업,커피 및 의약품,6,701,6810.0,22393.77,8281.73,228.84,21.61,23.42,-3.84,2.42,4.52
14,227840,현대코퍼레이션홀딩스,음·식료품 및 담배 도매업,"브랜드사업, 육류유통",6,897,9860.0,31075.01,17635.32,215.16,78.86,9.32,5.93,2.58,6.62
15,028260,삼성물산,기타 전문 도매업,"도소매, 건설, 남자용 정장 제조업 등",5,198100,106000.0,318774.47,142555.98,200.73,34.49,4.7,4.77,8.06,3.13
16,141000,비아트론,특수 목적용 기계 제조업,AMOLED 등 제조장비,6,1179,9730.0,27395.91,0.0,181.56,-100.0,12.81,3.66,20.6,11.73
17,009420,한올바이오파마,의약품 제조업,"의약품 제조,도매/부동산 임대",6,16691,31950.0,87475.48,33126.82,173.79,3.68,13.92,14.9,2.89,5.39
18,091120,이엠텍,전자부품 제조업,"마이크로스피커,리시버",6,2096,13050.0,35511.6,13948.46,172.12,6.88,4.08,0.21,14.27,3.98
19,123420,선데이토즈,소프트웨어 개발 및 공급업,모바일게임,6,2359,24650.0,66270.88,33134.43,168.85,34.42,17.68,2.16,7.51,11.12
20,074600,원익QnC,유리 및 유리제품 제조업,석영유리가공제품,5,3720,14150.0,36464.87,16816.26,157.7,18.84,11.93,1.23,21.25,18.11
21,036200,유니셈,특수 목적용 기계 제조업,반도체장비(DryGasScrubber),6,1898,6190.0,15827.34,0.0,155.69,-100.0,18.8,18.57,22.72,29.81
22,083550,케이엠,기타 섬유제품 제조업,클린룸용Wiper,6,1902,18500.0,46835.6,0.0,153.17,-100.0,47.76,8.15,6.07,6.14
23,181710,엔에이치엔,소프트웨어 개발 및 공급업,한게임,6,16043,82000.0,204454.57,69098.21,149.33,-15.73,4.87,0.78,5.79,1.12
24,039840,디오,의료용 기기 제조업,자동포장기계,6,3990,25700.0,62836.53,48202.56,144.5,87.56,14.13,16.97,4.87,7.88
25,054950,제이브이엠,일반 목적용 기계 제조업,"전자동 정제,분류 및 포장시스템",6,2064,32600.0,78370.93,49912.0,140.4,53.1,11.71,4.7,6.68,9.82
26,092730,네오팜,기타 화학제품 제조업,생체기능성(아토피)보습제,6,2573,31350.0,74841.46,75005.28,138.73,139.25,17.58,23.33,28.76,26.83
27,012630,HDC,기타 금융업,"토목공사,건축공사,아파트분양사업,재개발/재건축사업",5,5610,9390.0,21869.25,24758.29,132.9,163.67,11.67,12.58,38.82,14.36
28,054450,텔레칩스,반도체 제조업,"디지털미디어프로세서,발신자정보표시칩",6,1102,8160.0,18760.0,10427.69,129.9,27.79,7.62,8.32,10.3,1.9
29,005440,현대그린푸드,종합 소매업,"백화점,여행알선,숙박,음식점/부동산 임대",6,7846,8030.0,17166.15,15849.25,113.78,97.38,6.03,3.2,6.1,7.12
30,143240,사람인에이치알,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","온라인 채용광고(취업포털), 인재파견, 취업지원 등",6,3090,26500.0,55909.0,32674.05,110.98,23.3,19.98,25.35,20.17,4.56
31,115960,연우,플라스틱제품 제조업,화장품 용기,6,2021,16300.0,33580.0,35018.47,106.01,114.84,6.85,8.37,3.89,4.26
32,041920,메디아나,의료용 기기 제조업,"환자감시장치, 자동심장 제세동기(AED)",6,1760,20350.0,39426.07,20536.76,93.74,0.92,30.54,12.68,6.95,7.27
33,220630,해마로푸드서비스,음·식료품 및 담배 도매업,"햄버거, 치킨, 식음료유통",5,2464,2420.0,4643.8,4945.14,91.89,104.34,27.6,18.15,26.3,22.49
34,039030,이오테크닉스,특수 목적용 기계 제조업,레이저 마커 및 레이저 응용기기,6,12812,104000.0,186834.08,117830.96,79.65,13.3,10.72,3.17,5.98,12.7
35,131390,피앤이솔루션,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","2차전지 공정용 장비, 산업용 정류기",5,2986,20150.0,35720.32,17411.65,77.27,-13.59,24.24,21.81,18.33,14.63
36,057050,현대홈쇼핑,무점포 소매업,TV홈쇼핑 도소매/홈쇼핑프로그램 제작,6,7500,62500.0,109801.53,115641.11,75.68,85.03,7.59,5.03,10.32,8.16
37,119610,인터로조,의료용 기기 제조업,"콘텍트렌즈(소프트렌즈, 원데이렌즈, 하드렌즈 등)",6,2621,22450.0,39221.94,44390.0,74.71,97.73,15.7,13.89,13.05,19.97
38,051600,한전KPS,전기 및 통신 공사업,"일반전기공사,발전설비정비공사,점검,수리,엔지니어링",6,13365,29700.0,51815.36,59009.79,74.46,98.69,13.76,14.98,17.08,16.04
39,025000,KPX케미칼,기초 화학물질 제조업,"PPG,PU RESIN,우레탄수지,대향막박리재,반도체 CM PAD,Polyether Polyol,산업용기초화학제품,화공약품 제조,판매",6,2217,45800.0,78628.23,61987.99,71.68,35.34,7.44,9.04,2.54,6.19
40,255440,야스,특수 목적용 기계 제조업,"OLED 증착기, OLED 증착원",6,1763,13500.0,23151.18,0.0,71.49,-100.0,26.55,11.22,29.17,20.84
41,060980,한라홀딩스,기타 금융업,지주회사 및 경영컨설팅 서비스업,6,2885,27550.0,46490.59,51468.04,68.75,86.82,3.62,4.69,1.46,4.64
42,036830,솔브레인홀딩스,기타 화학제품 제조업,"반도체,디스플레이,2차전지 공정용 화학제품",6,16685,95900.0,161743.45,149617.44,68.66,56.01,18.64,15.06,14.53,6.85
43,028150,GS홈쇼핑,텔레비전 방송업,CATV홈쇼핑,6,6989,106500.0,178975.09,202015.33,68.05,89.69,9.41,9.81,12.46,10.1
44,030520,한글과컴퓨터,소프트웨어 개발 및 공급업,오피스소프트웨어,5,3764,15400.0,25664.11,22132.75,66.65,43.72,10.41,8.87,3.39,11.74
45,056190,에스에프에이,특수 목적용 기계 제조업,"반도체, Display 제조설비 및 공장자동화기기",6,12083,33650.0,55822.48,48546.88,65.89,44.27,16.34,15.9,20.22,29.26
46,093050,LF,봉제의복 제조업,"기성복, 의류, 잡화, 제조",6,3523,12050.0,19539.08,25642.68,62.15,112.8,4.35,5.65,7.35,6.87
47,043150,바텍,의료용 기기 제조업,"치과용 디지털 X-ray기기 (파노라마, CT) 및 구강스캐너 등",6,3030,20400.0,32954.78,51285.6,61.54,151.4,12.42,14.49,13.13,46.14
48,123890,한국자산신탁,신탁업 및 집합투자업,"부동산 신탁 서비스, REITs",6,3465,2795.0,4484.04,5460.95,60.43,95.38,16.42,14.28,18.52,27.12
49,111770,영원무역,상품 종합 도매업,스포츠의류,6,10901,24600.0,38855.97,46629.17,57.95,89.55,7.61,9.82,8.15,8.78
50,240810,원익IPS,특수 목적용 기계 제조업,반도체 제조용 기계,6,16615,33850.0,52339.8,40595.25,54.62,19.93,19.47,9.16,25.45,35.83
51,014830,유니드,기초 화학물질 제조업,"탄산칼륨,가성칼륨,가성카리,탄산카리(무기화합물),MDF(가공목재) 제조,도매",6,3703,41650.0,64151.46,0.0,54.03,-100.0,10.66,9.87,5.52,6.19
52,036190,금화피에스시,전기 및 통신 공사업,"설비,철물,전기,강구조물",6,1464,24400.0,37479.92,0.0,53.61,-100.0,12.11,12.04,19.69,11.76
53,080000,에스엔유,특수 목적용 기계 제조업,"OLED증착장비, OLED봉지장비, LCD검사장비 등",6,1234,3595.0,5501.87,0.0,53.04,-100.0,9.53,6.92,9.68,6.22
54,192080,더블유게임즈,소프트웨어 개발 및 공급업,온라인 게임,5,14203,77300.0,117791.42,84960.44,52.38,9.91,19.69,18.93,19.02,9.04
55,086960,한컴MDS,소프트웨어 개발 및 공급업,"임베디드개발솔루션,임베디드소프트웨어",6,1108,12550.0,19114.9,21248.7,52.31,69.31,8.21,7.38,5.82,8.97
56,005490,포스코,1차 철강 제조업,"열연코일,냉연강판,후판,선재,스테인리스 제조",6,169142,194000.0,294525.23,244785.49,51.82,26.18,2.35,4.18,3.88,6.48
57,034830,한국토지신탁,신탁업 및 집합투자업,부동산신탁 등,6,4406,1745.0,2641.86,3793.43,51.4,117.39,12.54,12.72,21.75,25.66
58,009450,경동나비엔,가정용 기기 제조업,"가정용기름보일러,입형,횡형 온수보일러,가스보일러,버너,흡수식 냉온수기,전기보일러,진공온수보일러,태양열보일러 제조,판매",5,6472,50800.0,76561.04,56988.53,50.71,12.18,15.13,9.59,9.23,10.73
59,033290,코웰패션,"섬유, 의복, 신발 및 가죽제품 소매업","콘덴서,저항기",6,5106,5770.0,8650.32,7454.73,49.92,29.2,22.73,22.72,26.8,29.71
60,028670,팬오션,해상 운송업,"해상화물운송(외항,운수보관)",6,19138,3580.0,5361.45,5006.47,49.76,39.85,4.99,5.49,6.06,5.8
61,100120,뷰웍스,의료용 기기 제조업,X-Ray Detector,6,3546,35450.0,52612.39,63032.13,48.41,77.81,16.16,16.03,15.56,16.6
62,007310,오뚜기,기타 식품 제조업,"라면,마요네즈,카레,스프,당면,소오스,토마토케첩,마가린,냉동생지(바게트,크로와상),참치캔,식초,3분짜장 제조",6,19901,552000.0,816534.04,988556.15,47.92,79.09,10.31,7.79,13.87,12.34
63,104830,원익머트리얼즈,기초 화학물질 제조업,"저메인가스,디실란,아산화질소,암모니아 등",6,3474,27550.0,40682.95,40871.03,47.67,48.35,9.72,9.55,16.27,9.06
64,036890,진성티이씨,특수 목적용 기계 제조업,트랙롤라. 플로팅 씰,6,1776,7900.0,11564.16,10295.29,46.38,30.32,13.91,16.91,19.4,9.9
65,021240,코웨이,그외 기타 개인 서비스업,"렌탈 서비스(정수기,비데, 필터교환 등), 가정용기기 도매,판매,제조,폐기물처리설비,수출(정수기,청정기)",5,54981,74500.0,108291.98,101278.19,45.36,35.94,32.38,30.74,33.84,30.12
66,068930,디지털대성,일반 교습 학원,대성N스쿨 (교육 프랜차이즈),6,1383,6100.0,8845.03,0.0,45.0,-100.0,18.85,19.7,8.48,10.78
67,034310,NICE,회사 본부 및 경영 컨설팅 서비스업,"기업신용분석,유가증권등급평정,기업정보,긍융정보,경제정보,소비자신용정보 제공,시장조사,사회여론조사,점외 CD/ATM사업",6,8069,21300.0,30743.42,23160.83,44.34,8.74,9.42,4.39,10.01,9.21
68,069260,휴켐스,기타 화학제품 제조업,"화합물,화학제품 제조",6,6725,16450.0,23531.4,24385.77,43.05,48.24,11.12,10.82,17.02,21.3
69,000100,유한양행,의약품 제조업,"의약품(삐콤씨,알마겔,세파졸린주사,아코텍스주사,이세파신,신생아호흡곤란치료제 등),생활용품(유한락스,비누,홈키파),식혜 도매",6,37774,56500.0,80784.34,49226.33,42.98,-12.87,8.86,2.43,3.55,7.04
70,215200,메가스터디교육,일반 교습 학원,"오프라인 학원, 온라인 강의",6,4014,33950.0,48287.28,27042.21,42.23,-20.35,14.22,20.45,20.86,5.52
71,005180,빙그레,낙농제품 및 식용빙과류 제조업,"아이스크림,우유,스낵,유산균(욥닥터캡슐) 제조",6,6118,62100.0,87529.59,70710.68,40.95,13.87,7.45,7.36,6.37,5.64
72,079430,현대리바트,가구 제조업,"일반목재가구(책상,침실가구),주방가구,목창호,사무용가구,선실가구 제조",6,3881,18900.0,26515.31,31397.83,40.29,66.13,8.25,4.3,9.03,10.69
73,031430,신세계인터내셔날,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 의복, 신발 및 가죽제품 소매",6,10603,148500.0,206089.94,158324.3,38.78,6.62,9.65,12.98,11.09,4.96
74,099190,아이센스,의료용 기기 제조업,"혈당측정스트립, 혈당측정기기 등",6,3771,27450.0,38070.08,36606.97,38.69,33.36,12.49,12.35,13.16,10.07
75,140860,파크시스템스,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",연구용 및 산업용 원자현미경,6,3721,55800.0,74607.0,49198.92,33.7,-11.83,30.13,21.14,16.78,15.95
76,020000,한섬,봉제의복 제조업,"여성의류,금속 액세서리,신발,가방,선글라스 제조,판매",6,8054,32700.0,43544.88,40495.86,33.16,23.84,8.08,8.37,7.56,5.96
77,200670,휴메딕스,의약품 제조업,"히알루론산 관절염치료제, 히알루론산 더말필러",6,2837,28450.0,37709.79,37633.69,32.55,32.28,10.84,9.55,8.6,11.0
78,036930,주성엔지니어링,특수 목적용 기계 제조업,LP CVD,5,3570,7400.0,9728.78,13194.07,31.47,78.3,9.55,11.5,22.21,25.0
79,214450,파마리서치프로덕트,생활용품 도매업,재생의약품,6,5623,58400.0,76452.59,61081.5,30.91,4.59,11.19,8.2,7.65,7.39
80,035760,CJ ENM,텔레비전 방송업,"의류, 생활주방, 가전제품, 보석, 기타",6,25438,116000.0,151293.05,184950.44,30.43,59.44,4.85,3.65,8.58,13.45
81,083450,GST,특수 목적용 기계 제조업,"GasScrubber,Chiller",6,1831,19650.0,25602.46,14616.62,30.29,-25.62,27.29,19.83,12.42,23.25
82,037560,LG헬로비전,텔레비전 방송업,"케이블TV, 인터넷서비스 등",6,3075,3970.0,5130.48,7953.88,29.23,100.35,2.48,-9.4,3.83,2.96
83,228850,레이언스,의료용 기기 제조업,"TFT Detector, CMOS Detector, I/O Sensor",6,1875,11300.0,14539.03,14873.1,28.66,31.62,8.78,7.81,8.77,8.55
84,001630,종근당홀딩스,의약품 제조업,"의약품(항생제,위궤양치료제,장기이식면역억제제,고지혈증치료제(로바이드)) 제조,도매",6,6012,120000.0,154197.87,111376.86,28.5,-7.19,11.4,10.03,6.55,12.48
85,033780,케이티앤지,담배 제조업,"잎담배,제조담배,홍삼,홍삼제품 제조,판매",6,110383,80400.0,103178.08,118377.9,28.33,47.24,12.47,12.39,11.38,15.71
86,012750,에스원,"경비, 경호 및 탐정업","부가통신 서비스(경비),안전관리용역,CCTV카메라",6,32299,85000.0,108105.69,108953.41,27.18,28.18,11.45,11.32,8.34,12.42
87,046890,서울반도체,반도체 제조업,"Display, Chip LED, Lamp",6,8454,14500.0,18427.66,20128.19,27.09,38.82,5.04,5.27,10.1,6.73
88,003850,보령제약,의약품 제조업,"의약품(제산제(겔포스),구심,용각산,고혈압치료제(카프릴),소염진통제(멘소레담),항생제(듀리세프),혈전치료제(아스트릭스)) 제조",6,8095,17000.0,21382.88,15895.88,25.78,-6.49,9.68,11.95,8.03,25.48
89,004000,롯데정밀화학,기초 화학물질 제조업,"염소·셀룰로스계열, 암모니아 계열, 전자재료 등 화학제품 제조",6,11068,42900.0,53912.4,53757.4,25.67,25.31,11.5,11.73,16.72,7.74
90,112610,씨에스윈드,"구조용 금속제품, 탱크 및 증기발생기 제조업",풍력발전타워 제조,6,11391,65900.0,82638.08,38636.64,25.4,-41.37,15.24,9.92,1.96,12.98
91,067160,아프리카TV,소프트웨어 개발 및 공급업,미디어플랫폼,6,7230,62900.0,78297.27,63318.05,24.48,0.66,24.69,32.52,26.6,23.24
92,099320,쎄트렉아이,"항공기,우주선 및 부품 제조업","소형인공위성,지상시스템",6,1770,24350.0,30156.51,0.0,23.85,-100.0,14.27,11.74,8.23,10.76
93,192440,슈피겐코리아,그외 기타 제품 제조업,"핸드폰 케이스, 액정보호필름",6,3630,58400.0,72002.28,81427.99,23.29,39.43,17.48,14.52,17.7,19.59
94,013030,하이록코리아,1차 철강 제조업,관이음쇠,6,1790,13150.0,16092.77,21554.21,22.38,63.91,4.68,3.81,3.48,7.42
95,136540,윈스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","네크워크보안장비(IPS, 안티 DDoS)",6,1938,15950.0,19408.17,15426.65,21.68,-3.28,15.49,13.61,12.04,9.08
96,139480,이마트,종합 소매업,대형마트,6,30803,110500.0,134109.49,202724.3,21.37,83.46,3.38,2.75,5.49,7.73
97,053300,한국정보인증,소프트웨어 개발 및 공급업,"공인인증서, PKI솔루션 등",6,1960,6290.0,7586.67,0.0,20.61,-100.0,9.62,8.65,10.19,7.67
98,214150,클래시스,의료용 기기 제조업,미용의료기기,6,8995,13900.0,16753.99,23061.98,20.53,65.91,40.33,48.06,34.51,-19.95
99,084010,대한제강,1차 철강 제조업,"제강,철재,철근,환봉,마환봉,빌레트 제조",6,1659,6730.0,7960.52,8322.4,18.28,23.66,8.83,6.73,-3.83,6.86
100,010130,고려아연,1차 비철금속 제조업,"연,아연괴 제조,판매",6,74631,395500.0,467681.33,529632.6,18.25,33.91,8.74,9.76,8.64,10.96
101,108320,실리콘웍스,반도체 제조업,"LDI, T-Con, PMIC, EPD-IC 등",6,7197,44250.0,51980.92,48527.61,17.47,9.67,12.85,8.39,11.4,11.87
102,043370,평화정공,자동차 신품 부품 제조업,"자동차용 도어랫치, 도어힌지",6,1359,6470.0,7583.58,11539.43,17.21,78.35,2.46,5.65,8.54,15.06
103,086980,쇼박스,"영화, 비디오물, 방송프로그램 제작 및 배급업",영화투자및배급,6,1712,2735.0,3167.77,0.0,15.82,-100.0,3.5,2.32,3.11,11.95
104,063160,종근당바이오,의약품 제조업,"의약품,원료의약품 제조",6,2236,40750.0,47173.64,31301.63,15.76,-23.19,10.52,8.01,5.49,5.78
105,036570,엔씨소프트,소프트웨어 개발 및 공급업,"인터넷머그게임(리니지),그룹웨어,인터넷커뮤니티 개발,유지,공급",6,176071,802000.0,928430.34,580441.78,15.76,-27.63,28.91,14.72,16.44,19.14
106,003550,LG,기타 금융업,지주회사,6,124414,72100.0,83455.95,89478.99,15.75,24.1,8.05,5.87,10.96,16.04
107,089030,테크윙,특수 목적용 기계 제조업,"반도체테스트핸들러,C.O.K(Change Over Kit)",5,3864,20000.0,22732.9,19318.06,13.66,-3.41,17.18,6.41,12.77,29.18
108,018260,삼성에스디에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT서비스, 물류BPO",6,131929,170500.0,193394.03,237847.23,13.43,39.5,7.98,11.76,10.91,9.91
109,039440,에스티아이,특수 목적용 기계 제조업,"Chemical 중앙공급시스템(C.C.S.S), 세정·식각시스템",6,3008,19000.0,21453.79,26299.78,12.91,38.42,18.32,14.59,16.44,33.49
110,023160,태광,1차 철강 제조업,"각종 배관자재, 관이음쇠류 제조 및 판매,발전기부품 및 판매업,반도체장비 제조업 및 무역도매",6,1982,7480.0,8380.8,10102.71,12.04,35.06,2.62,2.53,2.39,-3.8
111,004370,농심,기타 식품 제조업,"라면,스낵,유지 제조,도매,수출입",6,22323,367000.0,410107.16,367871.1,11.75,0.24,6.72,3.72,4.54,5.01
112,234080,JW생명과학,의약품 제조업,"기초수액, TPN, 특수수액, HEMO, 영양수액 등",6,3199,20200.0,22563.17,19287.97,11.7,-4.51,20.29,18.92,14.97,17.45
113,001430,세아베스틸,1차 철강 제조업,"특수강,철도용품,자동차부품 제조,수출입",6,4124,11500.0,12823.33,22704.93,11.51,97.43,1.45,0.93,1.14,7.09
114,090350,노루페인트,기타 화학제품 제조업,페인트 제조,6,1474,7370.0,8196.66,9709.56,11.22,31.74,4.88,6.0,4.2,10.23
115,263700,케어랩스,소프트웨어 개발 및 공급업,"헬스케어 미디어플랫폼, 헬스케어 디지털마케팅, 헬스케어 솔루션",6,879,10450.0,11603.19,0.0,11.04,-100.0,7.39,0.96,8.54,28.27
116,003230,삼양식품,기타 식품 제조업,"라면,스낵,유제품,장유,식용유,사료,향신료,건강음료(루이보스 티) 제조,도매",6,9416,125000.0,138507.94,106346.47,10.81,-14.92,25.56,23.15,16.16,15.28
117,069510,에스텍,영상 및 음향기기 제조업,스피커 및 스피커시스템,6,984,9020.0,9976.45,13068.2,10.6,44.88,8.21,11.74,15.15,7.97
118,005850,에스엘,자동차 신품 부품 제조업,"자동차부품(자동차램프류,샤시와조향기기,케스터홀더) 제조",6,5736,11900.0,13103.49,16083.65,10.11,35.16,4.92,7.25,2.5,9.97
119,195870,해성디에스,전자부품 제조업,반도체 패키지용 Substrate,6,3128,18400.0,20072.92,15535.39,9.09,-15.57,16.19,9.06,11.05,14.02
120,095610,테스,특수 목적용 기계 제조업,반도체장비(화학증착장비),6,5189,26250.0,28161.49,30834.87,7.28,17.47,12.6,4.56,21.09,32.17
