,Code,Name,Industry,Main_product,부채비율,시가총액(억),종가,PER_EPS,PBR_BPS,Return_rate(PER),Return_rate(PBR),ROE_20,ROE_19,roe_past_2,roe_past_3
121,023890,한국아트라스비엑스,일차전지 및 축전지 제조업,축전지,6,4163,45500.0,48793.52,60613.11,7.24,33.22,12.75,15.6,17.32,17.6
122,067900,와이엔텍,폐기물 처리업,"사업장폐기물중간및최종처리,전문건설,골재제조",6,2275,12500.0,13394.64,8059.32,7.16,-35.53,17.35,14.66,8.06,11.3
123,039340,한국경제TV,텔레비전 방송업,"광고수입, 협찬수입",6,1286,5590.0,5987.37,5782.98,7.11,3.45,14.36,13.01,14.16,13.77
124,051900,LG생활건강,기타 화학제품 제조업,"화장품,생활용품 제조,도매",6,206629,1323000.0,1416741.33,1685697.01,7.09,27.41,17.95,20.32,20.98,21.94
125,069960,현대백화점,종합 소매업,백화점,6,13995,59800.0,63466.53,107777.09,6.13,80.23,3.49,4.64,5.91,6.63
126,103140,풍산,1차 비철금속 제조업,,5,6488,23150.0,24512.66,34898.73,5.89,50.75,3.02,1.28,4.62,11.86
127,243070,휴온스,의약품 제조업,"전문의약품, 일반의약품",6,5978,60500.0,63686.56,71939.98,5.27,18.91,20.92,21.36,31.64,32.39
128,049070,인탑스,통신 및 방송 장비 제조업,휴대전화기용부품,6,1944,11300.0,11870.53,12482.88,5.05,10.47,5.3,8.5,5.76,4.36
129,241710,코스메카코리아,기타 화학제품 제조업,"화장품 OEM, ODM",5,1388,13000.0,13517.47,22339.42,3.98,71.84,4.66,3.85,7.53,9.1
130,035720,카카오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷 서비스(인터넷 광고),6,285061,324500.0,335041.92,167649.6,3.25,-48.34,6.33,-5.81,1.04,2.91
131,007700,F&F,봉제의복 제조업,"스포츠웨어(골프웨어) 제조/도서출판(단행본,유아/아동전집류(아인슈타인시리즈),잡지)/이천고속도로휴게소/문구사무용품,수입의류 판매,소매",6,12659,82200.0,84630.42,74318.91,2.96,-9.59,20.6,25.13,31.64,28.66
132,008490,서흥,기타 화학제품 제조업,"의약품(하드캅셀,건강보조식품,소프트캅셀),건강보조식품,인삼제품 제조,판매",6,6375,55100.0,56638.31,46394.07,2.79,-15.8,13.54,11.14,9.47,8.73
133,130580,나이스디앤비,기타 사업지원 서비스업,기업신용조사 보고서,6,1863,12100.0,12421.15,11607.92,2.65,-4.07,20.58,21.19,22.21,17.75
134,138080,오이솔루션,통신 및 방송 장비 제조업,광트랜시버,6,6438,60600.0,62006.76,35415.5,2.32,-41.56,20.46,44.43,3.83,-2.92
135,069080,웹젠,소프트웨어 개발 및 공급업,3D 온라인게임 '뮤(MU)',6,10134,28700.0,29328.67,33366.33,2.19,16.26,13.7,12.74,17.28,11.91
136,014680,한솔케미칼,기초 화학물질 제조업,"과산화수소,라텍스,요소수지,수소액화탄산,차아황산소다 제조,판매,디지털카메라용 인화필름 제조,수출",6,16660,147500.0,150091.53,133860.42,1.76,-9.25,21.86,20.88,20.12,17.99
137,218410,RFHIC,통신 및 방송 장비 제조업,GaN 트랜지스터,6,8967,37600.0,38220.37,29203.16,1.65,-22.33,10.29,11.22,17.22,5.41
138,161390,한국타이어앤테크놀로지,고무제품 제조업,타이어 제조,6,31774,25650.0,25909.15,51412.45,1.01,100.44,4.61,6.03,7.96,9.73
139,003220,대원제약,의약품 제조업,"의약품(해열소염진통제,진해거담제,동맥경화용제,혈압강하제 등), 건강기능식품(프로바이오틱스 등)",6,5466,27000.0,27060.63,22745.92,0.22,-15.76,13.28,14.05,13.51,6.52
140,017670,SK텔레콤,전기 통신업,"이동전화,무선호출서비스,부가통신",6,167951,208000.0,208322.08,281034.16,0.15,35.11,6.11,3.92,15.52,15.38
141,010120,엘에스일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","고압기기,저압기기,변압기,배전반,PLC,인버터,빌딩설비,공조기,건축배관,자동화기기 제조,동가공",6,18090,60300.0,60118.94,61993.78,-0.3,2.81,8.06,7.82,10.78,9.51
142,035900,JYP Ent.,오디오물 출판 및 원판 녹음업,오디오물 출판 및 원판 녹음 관련 제품,6,10755,30300.0,29955.47,25173.79,-1.14,-16.92,18.19,21.91,22.52,21.38
143,009240,한샘,생활용품 도매업,"주방가구(씽크대),인테리어가구 판매,제조/주택신축판매",6,24475,104000.0,102486.89,184486.27,-1.45,77.39,10.84,7.32,16.63,18.29
144,002790,아모레퍼시픽그룹,기타 화학제품 제조업,지주회사,6,44033,53400.0,52541.77,114793.13,-1.61,114.97,2.54,4.12,4.65,6.95
145,096240,청담러닝,일반 교습 학원,청담어학원,5,1497,19500.0,19052.83,18042.67,-2.29,-7.47,16.06,12.06,11.47,6.57
146,000270,기아자동차,자동차용 엔진 및 자동차 제조업,"승용차,중대형버스,트럭,민수특수차량,군수차량 제조,판매,정비",6,149579,36900.0,35810.25,44370.34,-2.95,20.24,4.93,6.5,4.27,3.62
147,012330,현대모비스,자동차 신품 부품 제조업,"자동차A/S용 부품,컨테이너,특수중기,산업기계제품 생산,판매,부품모듈화,부품수출사업,환경/플랜트사업,특수중기부문(컨테이너)",6,193436,203500.0,196173.46,275193.45,-3.6,35.23,5.27,7.28,6.3,5.43
148,068270,셀트리온,기초 의약물질 및 생물학적 제제 제조업,"램시마, 트룩시마, 허쥬마",6,430457,319000.0,306071.95,237953.63,-4.05,-25.41,16.67,11.19,10.84,17.53
149,102710,이엔에프테크놀로지,기타 화학제품 제조업,LCD/반도체용 케미칼,6,6424,45150.0,43132.88,38782.58,-4.47,-14.1,20.38,18.9,14.05,15.9
150,053610,프로텍,특수 목적용 기계 제조업,"Dispenser, Tray Feeder, 공압실린더",6,2382,21650.0,20239.05,19791.9,-6.52,-8.58,15.68,19.94,16.67,19.78
151,040420,정상제이엘에스,일반 교습 학원,어학교육업,6,922,5880.0,5489.34,7068.0,-6.64,20.2,6.93,12.2,5.65,13.05
152,000240,한국테크놀로지그룹,기타 금융업,"고무타이어,고무튜브,후랩,알루미늄휠의 제조,판매,임대수익,물품운반용기,포장용기(프라스틱)",6,10511,11300.0,10354.17,18878.08,-8.37,67.06,3.5,4.71,6.75,8.05
153,256630,포인트엔지니어링,기타 금속 가공제품 제조업,디스플레이 및 반도체 장비 부품,6,2087,3695.0,3378.37,0.0,-8.57,-100.0,14.61,1.96,25.04,20.62
154,078340,컴투스,소프트웨어 개발 및 공급업,모바일게임,6,16147,125500.0,114017.31,165237.75,-9.15,31.66,13.15,12.68,16.15,20.4
155,260930,씨티케이코스메틱스,기타 화학제품 제조업,완제 화장품 (색조 및 기초),5,1316,13000.0,11762.95,15458.85,-9.52,18.91,5.11,4.54,4.69,14.74
156,003410,쌍용양회공업,"시멘트, 석회, 플라스터 및 그 제품 제조업",시멘트(크링카),6,24664,4895.0,4412.53,4250.96,-9.86,-13.16,8.33,7.01,7.51,16.55
157,003090,대웅,기타 금융업,"지주회사/의약품,화공약품,농예약품,위생용품,의료용구,식품,전기전자기구,부품 제조,판매",6,15088,25950.0,23264.93,0.0,-10.35,-100.0,9.86,10.43,5.36,12.86
158,155650,와이엠씨,전자부품 제조업,"FPD 패널용 Target, Backing Plate 등",5,2177,10900.0,9724.18,10897.55,-10.79,-0.02,19.13,-1.95,19.93,26.66
159,230360,에코마케팅,광고업,"온라인, 모바일 광고 종합대행업",6,7403,45700.0,40384.68,24468.28,-11.63,-46.46,35.79,32.65,19.46,10.94
160,215000,골프존,소프트웨어 개발 및 공급업,골프시뮬레이터,6,4594,73200.0,64552.57,86456.32,-11.81,18.11,14.32,8.21,10.63,51.19
161,034120,SBS,텔레비전 방송업,"TV,라디오방송,광고",6,2920,16000.0,13964.37,24947.0,-12.72,55.92,1.48,3.45,0.87,2.74
162,061040,알에프텍,통신 및 방송 장비 제조업,"핸드폰 충전기, 핸즈프리",6,2510,9910.0,8564.83,0.0,-13.57,-100.0,11.26,-1.42,5.51,3.19
163,253450,스튜디오드래곤,"영화, 비디오물, 방송프로그램 제작 및 배급업","드라마 제작, 판매",6,23910,85100.0,72431.33,61090.25,-14.89,-28.21,9.9,6.37,9.31,9.45
164,000660,SK하이닉스,반도체 제조업,"반도체,컴퓨터,통신기기 제조,도매",6,609338,83700.0,70978.08,90363.78,-15.2,7.96,8.6,4.25,38.53,36.8
165,119860,다나와,소프트웨어 개발 및 공급업,"인터넷쇼핑몰 가격비교서비스, 온라인광고",6,3857,29500.0,25004.97,21242.13,-15.24,-27.99,21.84,23.63,19.68,19.03
166,035420,NAVER,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",포털 서비스 및 온라인 광고,6,461580,281000.0,237836.36,249089.09,-15.36,-11.36,15.12,10.56,12.97,18.5
167,251370,와이엠티,기초 화학물질 제조업,"PCB, 반도체 및 디스플레이 제조용 화학소재 등",5,2755,37200.0,31352.35,29702.96,-15.72,-20.15,16.28,18.6,12.01,14.2
168,119850,지엔씨에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","비상발전기, 소형열병합발전설비, 바이오가스발전설비",6,991,6080.0,5043.84,5753.58,-17.04,-5.37,8.56,8.65,9.68,9.12
169,005930,삼성전자,통신 및 방송 장비 제조업,"IMT2000 서비스용 동기식 기지국,교환국장비,데이터단말기,동영상휴대폰,핵심칩,반도체제품,사무,계산 및 회계용기계",6,3235622,54200.0,44928.84,55583.32,-17.11,2.55,9.56,8.69,19.63,21.01
170,090430,아모레퍼시픽,기타 화학제품 제조업,"화장품,생활용품 제조, 판매",6,95580,163500.0,135152.22,319428.67,-17.34,95.37,4.11,5.36,7.75,9.81
171,000640,동아쏘시오홀딩스,기타 금융업,"의약품(피로회복제/박카스,병원용의약품),비의약품(의료기기,염모제,가글제) 제조,도소매/화장품 생산",6,6322,103000.0,85102.31,0.0,-17.38,-100.0,4.2,2.67,-19.91,3.64
172,041830,인바디,의료용 기기 제조업,정밀 체성분 분석기,6,2244,16400.0,13394.64,46983.63,-18.33,186.49,4.85,15.47,17.04,19.44
173,207760,미스터블루,기타 정보 서비스업,"온라인 만화 콘텐츠 서비스 및 제공, 만화 출판",6,3150,12850.0,10488.32,8510.33,-18.38,-33.77,28.49,32.13,9.04,10.09
174,241560,두산밥캣,특수 목적용 기계 제조업,"Compact Equipment, Heavy Equipment, Portable Power",6,27569,27500.0,22100.78,30909.75,-19.63,12.4,4.49,7.05,7.38,8.08
175,039570,HDC아이콘트롤스,전기 및 통신 공사업,"기계설비공사, 스마트홈, 지능형 빌딩, SOC",6,1292,7850.0,6268.27,12438.38,-20.15,58.45,6.2,-3.13,11.99,12.75
176,241790,오션브릿지,특수 목적용 기계 제조업,"반도체 케미칼(HCDS, Ticl4 외), 반도체 장비",6,1715,17150.0,13528.95,0.0,-21.11,-100.0,26.48,17.69,29.43,25.01
177,030190,NICE평가정보,기타 정보 서비스업,"개인 및 기업정보,솔루션",6,11688,19250.0,15122.99,15522.46,-21.44,-19.36,18.49,19.3,20.71,18.77
178,251270,넷마블,소프트웨어 개발 및 공급업,온라인·모바일 게임 소프트웨어 개발 및 공급,6,106822,124500.0,96190.6,96403.02,-22.74,-22.57,5.61,3.53,4.36,11.17
179,020150,일진머티리얼즈,전자부품 제조업,"인쇄회로기판(PCB)용 전해동박(ACF,UCF),에폭시용 동박,전해콘덴서용 알루미늄박 제조,판매",6,22917,49700.0,38086.47,41856.7,-23.37,-15.78,9.63,8.52,7.8,10.33
180,144960,뉴파워프라즈마,특수 목적용 기계 제조업,플라즈마 세정기(Remote Plasma Cleaning Generator),6,2316,5600.0,4196.69,0.0,-25.06,-100.0,9.42,4.15,10.65,16.91
181,086450,동국제약,의약품 제조업,"인사돌,복합마데카솔,파미레이",6,13960,157000.0,116649.98,109844.82,-25.7,-30.04,17.57,16.66,16.27,15.8
182,098460,고영,특수 목적용 기계 제조업,전자제품및반도체생산용 3차원 납도포검사장비,6,13086,95300.0,69647.65,95113.32,-26.92,-0.2,10.9,12.59,21.86,16.76
183,006650,대한유화,기초 화학물질 제조업,"폴리프로필렌,고밀도폴리에틸렌,나프타분해유분,올레핀류,혼합C4류,분해가솔린 제조",6,7963,122500.0,88880.62,241266.13,-27.44,96.95,4.72,6.11,16.22,15.53
184,189300,인텔리안테크,통신 및 방송 장비 제조업,"해상용 위성통신 안테나, 해상용 위성방송 수신안테나",6,1879,24850.0,17893.28,20190.33,-27.99,-18.75,7.81,10.05,13.32,5.35
185,093320,케이아이엔엑스,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷연동서비스 등,6,3035,62200.0,43657.2,36436.85,-29.81,-41.42,18.01,20.1,19.55,11.75
186,121600,나노신소재,기타 화학제품 제조업,"인듐계 산화물 TCO Target, 반도체 CMP Slurry 등",6,3151,29050.0,20068.64,22402.27,-30.92,-22.88,7.31,6.35,8.93,8.51
187,051910,LG화학,기초 화학물질 제조업,"유화/기능/합성수지,재생섬유소,산업재,리튬이온전지,평광판,PVC 제조,도매",6,364256,516000.0,350799.64,399519.47,-32.02,-22.57,4.77,1.84,8.86,12.92
188,017890,한국알콜,기타 화학제품 제조업,주정,6,3500,16200.0,10911.52,10608.75,-32.64,-34.51,9.92,10.23,10.48,8.18
189,027410,BGF,기타 금융업,지주회사,6,3982,4160.0,2681.53,18183.67,-35.54,337.11,1.26,1.79,4.37,428.57
190,145020,휴젤,기초 의약물질 및 생물학적 제제 제조업,"보툴리눔톡신, 필러",6,7136,165200.0,106005.67,185952.24,-35.83,12.56,6.17,6.25,9.8,15.36
191,065680,우주일렉트로,전자부품 제조업,정보통신용 초정밀커넥터,6,2921,29400.0,18617.71,0.0,-36.67,-100.0,2.64,6.37,0.37,6.01
192,032620,유비케어,소프트웨어 개발 및 공급업,"의사랑,유팜,미소몰",6,6003,11500.0,7273.28,0.0,-36.75,-100.0,9.41,6.66,7.78,7.65
193,000250,삼천당제약,의약품 제조업,"세프메타졸, 파클캅셀, 네틸마이신",6,10093,45250.0,28190.61,28473.13,-37.7,-37.08,7.0,6.82,6.04,9.39
194,122990,와이솔,전자부품 제조업,"SAW Filter, Wafer Chip, Duplexer",6,4437,15750.0,9772.23,20940.39,-37.95,32.95,6.99,10.19,18.89,23.62
195,086390,유니테스트,특수 목적용 기계 제조업,"반도체메모리주검사장비생산(메모리컴포넌트테스터,메모리모듈테스트)",6,3012,14250.0,8842.68,18707.93,-37.95,31.28,7.95,17.03,44.95,29.34
196,216050,인크로스,광고업,미디어렙서비스,5,3058,37950.0,23449.03,24783.16,-38.21,-34.7,15.35,14.48,13.82,15.26
197,012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",응용 소프트웨어 개발 및 공급업,6,31305,105500.0,64394.5,81020.13,-38.96,-23.2,14.51,18.78,23.36,23.49
198,000320,노루홀딩스,기타 금융업,지주사업,6,1236,9300.0,5650.95,15329.16,-39.24,64.83,1.37,1.25,-2.19,11.67
199,093370,후성,기초 화학물질 제조업,"불소화물 제조,도매",5,7307,7890.0,4779.36,10284.84,-39.43,30.35,4.6,3.85,16.04,18.23
200,263720,디앤씨미디어,"서적, 잡지 및 기타 인쇄물 출판업",웹소설 콘텐츠,6,4149,33800.0,19876.32,14875.2,-41.19,-55.99,22.61,12.44,14.36,23.42
201,006280,녹십자,의약품 제조업,"알부민외 제조,판매",6,26412,226000.0,129828.36,185824.91,-42.55,-17.78,4.12,-0.35,3.28,5.24
202,033560,블루콤,영상 및 음향기기 제조업,"마이크로스피커, 블루투스헤드셋, Linear 진동모터",6,1414,7820.0,4442.4,0.0,-43.19,-100.0,1.56,1.09,1.16,1.86
203,267790,배럴,봉제의복 제조업,래쉬가드 및 워터스포츠 등,6,694,8800.0,4962.38,5864.32,-43.61,-33.36,10.95,16.33,17.2,37.74
204,110790,크리스에프앤씨,봉제의복 제조업,골프웨어,5,2624,22400.0,11489.15,12470.03,-48.71,-44.33,14.11,11.77,20.69,32.15
205,290720,푸드나무,무점포 소매업,,6,1793,26350.0,13338.23,11716.55,-49.38,-55.53,15.09,9.03,22.09,73.32
206,011170,롯데케미칼,기초 화학물질 제조업,"폴리프로필렌,고밀도폴리에틸렌,에틸렌글리콜,벤젠,에틸렌옥사이드,합성지,부산물 제조",6,59296,173000.0,85233.7,345573.22,-50.73,99.75,2.32,5.51,13.04,21.52
207,900340,윙입푸드,기타 금융업,육가공 제품,6,712,1485.0,708.48,0.0,-52.29,-100.0,11.78,11.11,31.07,44.77
208,095720,웅진씽크빅,초등 교육기관,"기타출판 제조/서적,교구,통신판매 도소매/부동산 임대/교구렌탈,컴퓨터운용관련서비스",5,2947,2510.0,1192.5,3049.5,-52.49,21.49,2.4,-35.62,7.2,8.61
209,089980,상아프론테크,플라스틱제품 제조업,"LCD 부품, 사무기기 부품, PCB 부품, 2차전지 부품",6,5952,37850.0,17895.33,19189.83,-52.72,-49.3,7.23,9.47,10.55,7.18
210,009580,무림P&P,"펄프, 종이 및 판지 제조업","표백화학펄프(B.K.P) 제조,목재가공,조림사업",6,1846,2960.0,1372.53,4671.84,-53.63,57.83,0.82,1.64,11.83,6.65
211,084370,유진테크,특수 목적용 기계 제조업,실리콘질화막증착용LP-CVD,6,6989,30500.0,14004.1,19642.69,-54.08,-35.6,4.15,2.45,8.27,12.52
212,290510,코리아센터,소프트웨어 개발 및 공급업,이커머스토탈솔루션,5,3725,15500.0,7055.25,5565.7,-54.48,-64.09,5.27,3.75,5.19,11.22
213,025900,동화기업,나무제품 제조업,"PB, MDF, 표면재,온돌마루, 창호, 도어 등",6,9554,47300.0,19631.56,28399.02,-58.5,-39.96,3.7,5.3,7.02,7.26
214,194700,노바렉스,기타 식품 제조업,건강기능식품 제조,6,3538,39300.0,16301.6,14519.53,-58.52,-63.05,19.9,17.23,14.51,16.8
215,003670,포스코케미칼,"내화, 비내화 요업제품 제조업","내화물, 생석회, 음극재 및 양극재",6,43485,71300.0,29502.17,52156.54,-58.62,-26.85,5.32,11.57,18.96,17.16
216,278650,노터스,자연과학 및 공학 연구개발업,비임상실험 유효성(약리)평가,5,1966,25850.0,10228.84,0.0,-60.43,-100.0,18.63,13.42,19.36,35.37
217,228670,레이,의료용 기기 제조업,"디지털 치료솔루션(CT scan 장비, 3D 프린터), 디지털 진단시스템(X-ray, CT 등)",5,3150,47350.0,18693.13,17563.5,-60.52,-62.91,28.34,27.58,25.64,8.21
218,307950,현대오토에버,소프트웨어 개발 및 공급업,"전산실운영, 시스템구축, 전산장비 납품, SOC/건축 사업",6,8243,39250.0,15276.96,15563.85,-61.08,-60.35,11.06,11.71,12.59,13.72
219,148150,세경하이테크,전자부품 제조업,DECO Film 및 기타 TAPE 제조,6,3260,28000.0,10168.0,11432.99,-63.69,-59.17,14.67,18.64,46.18,-5.35
220,318010,팜스빌,기타 식품 제조업,다이어트 제품 및 건강기능 관련 제품,6,1094,13800.0,4799.67,4583.92,-65.22,-66.78,18.42,17.63,21.05,0.0
221,138250,엔에스쇼핑,무점포 소매업,TV홈쇼핑,6,4178,12400.0,4127.05,15533.81,-66.72,25.27,2.33,-1.76,8.06,13.88
222,282880,코윈테크,특수 목적용 기계 제조업,"공정 자동화 설비 (2차전지, 석유화학, 반도체 및 디스플레이)",5,2100,22700.0,7483.12,8506.25,-67.03,-62.53,15.72,27.52,64.78,25.64
223,089970,에이피티씨,특수 목적용 기계 제조업,300mm Poly Etch System,6,3543,15250.0,4930.02,0.0,-67.67,-100.0,28.57,25.08,45.18,60.77
224,122870,와이지엔터테인먼트,오디오물 출판 및 원판 녹음업,"음악 및 기타 오디오물 출판, 신인 아티스트 육성 및 매니지먼트",6,7002,38300.0,12368.88,40991.34,-67.71,7.03,1.42,-6.18,5.07,5.71
225,036010,아비코전자,전자부품 제조업,"전자저항기, 전자인덕터",6,705,5300.0,1679.85,7018.82,-68.3,32.43,1.76,-4.76,26.39,8.93
226,278280,천보,기초 화학물질 제조업,"디스플레이 소재, 반도체 공정 소재, 2차전지 소재, 의약품 소재, 정밀화학 소재",6,9220,92200.0,28327.49,26909.06,-69.28,-70.81,13.24,14.49,24.53,21.35
227,003000,부광약품,의약품 제조업,"의약품,치약,의약부외품(부광탁스,레가론,부광안티프라그) 제조",6,25903,39950.0,10569.86,25474.92,-73.54,-36.23,2.07,-2.0,46.64,5.21
228,290650,엘앤씨바이오,의약품 제조업,"인체조직(피부, 뼈, 연골)",5,8255,113200.0,29007.41,27952.98,-74.38,-75.31,14.47,13.1,15.03,27.97
229,086900,메디톡스,기초 의약물질 및 생물학적 제제 제조업,"의약품원료(A형,B형 보툴리늄독소 단백질치료제) 제조,연구,개발",6,10275,171900.0,40534.74,563694.64,-76.42,227.92,0.64,10.24,31.5,41.32
230,114090,GKL,유원지 및 기타 오락관련 서비스업,카지노,6,7979,12900.0,2926.46,23155.48,-77.31,79.5,0.6,12.62,14.21,15.33
231,019680,대교,초등 교육기관,"학습지,참고서 출판/건설업/종합유선방송 프로그램공급,디지털학원",6,3507,4140.0,884.46,6678.23,-78.64,61.31,0.16,2.76,2.94,6.3
232,290520,신도기연,특수 목적용 기계 제조업,"OLED용 후공정장비(라미네이터, 오토클레이브 등)",5,1657,20550.0,3426.62,0.0,-83.33,-100.0,39.84,37.44,12.83,94.76
233,304100,솔트룩스,소프트웨어 개발 및 공급업,인공지능 및 빅데이터 소프트웨어,6,1464,29100.0,4848.03,4847.23,-83.34,-83.34,1.85,2.63,0.58,0.0
234,000020,동화약품,의약품 제조업,"의약품 제조,판매,수출입",6,6438,23050.0,0.0,0.0,-100.0,-100.0,0.0,3.14,3.39,17.1
235,000050,경방,종합 소매업,"섬유류(면사,면혼방사,면직물,면혼방직물,화섬사,화섬직물) 제조,도매,수출입",6,3139,11450.0,0.0,0.0,-100.0,-100.0,0.0,6.01,2.87,3.67
236,000070,삼양홀딩스,기타 금융업,"지주회사,경영자문컨설팅",6,5978,69800.0,0.0,0.0,-100.0,-100.0,0.0,2.18,5.02,2.76
237,000390,삼화페인트공업,기타 화학제품 제조업,"건축용페인트,공업용페인트,분체도료 등 제조",6,1296,4900.0,0.0,0.0,-100.0,-100.0,0.0,1.34,0.26,0.66
238,000440,중앙에너비스,기타 전문 도매업,석유류도소매,6,527,8460.0,0.0,0.0,-100.0,-100.0,0.0,1.36,1.97,3.5
239,000500,가온전선,절연선 및 케이블 제조업,"전력선,통신케이블 제조,도매,수출입",6,705,16950.0,0.0,0.0,-100.0,-100.0,0.0,2.12,0.04,0.54
240,000590,CS홀딩스,기타 금융업,"브랜드 수익, 자회사 배당",6,746,64600.0,0.0,0.0,-100.0,-100.0,0.0,4.35,2.89,2.74
241,000850,화천기공,특수 목적용 기계 제조업,"CNC선반,CNC밀링,연마기(금속공작기계),MC공작기계,COPY밀링기계,주방품 제조,도매",6,675,30700.0,0.0,0.0,-100.0,-100.0,0.0,2.55,4.48,3.18
