,Code,Name,Industry,Main_product,부채비율,시가총액(억),종가,PER_EPS,PBR_BPS,Return_rate(PER),Return_rate(PBR),ROE_20,ROE_19,roe_past_2,roe_past_3
242,001130,대한제분,"곡물가공품, 전분 및 전분제품 제조업","소맥분,토코밀,프리믹스,밀가루조제품,제분부산물 제조/파스타 수입,판매",6,2594,153500.0,0.0,0.0,-100.0,-100.0,0.0,2.25,7.05,7.44
243,001460,BYC,봉제의복 제조업,"메리야스,란제리 제조,도매/건축공사/부동산 임대,분양,공급",6,1284,205500.0,0.0,0.0,-100.0,-100.0,0.0,6.6,2.26,1.56
244,001540,안국약품,의약품 제조업,"그랑파제, 토비콤-S",6,1995,15300.0,0.0,0.0,-100.0,-100.0,0.0,1.72,9.32,6.09
245,001560,제일연마,기타 비금속 광물제품 제조업,"연마석,다이아몬드공구 제조,도소매/주택건설",6,642,6420.0,0.0,0.0,-100.0,-100.0,0.0,7.84,6.87,5.6
246,001770,신화실업,1차 철강 제조업,"석도강판,표면처리강판 제조,임가공,판매",6,251,20650.0,0.0,0.0,-100.0,-100.0,0.0,2.82,6.73,5.81
247,001810,무림SP,"펄프, 종이 및 판지 제조업","아트지,CCP지",6,425,1920.0,0.0,0.0,-100.0,-100.0,0.0,0.66,5.63,5.55
248,001840,이화공영,건물 건설업,도급공사,6,921,4650.0,0.0,0.0,-100.0,-100.0,0.0,0.63,1.11,3.87
249,002030,아세아,회사 본부 및 경영 컨설팅 서비스업,"회사본부,지주회사 및 경영컨설팅 서비스업",6,1610,73500.0,0.0,0.0,-100.0,-100.0,0.0,6.37,7.07,6.58
250,002100,경농,"비료, 농약 및 살균, 살충제 제조업","완제농약(잡초약,살충제,살균제) 제조",6,2939,13550.0,0.0,0.0,-100.0,-100.0,0.0,2.47,3.08,5.83
251,002140,고려산업,"곡물가공품, 전분 및 전분제품 제조업","배합사료,플라스틱용기 제조/부동산 임대",5,915,3670.0,0.0,0.0,-100.0,-100.0,0.0,4.75,4.34,5.93
252,002170,삼양통상,"가죽, 가방 및 유사제품 제조업","피혁원단,혁제운동화,혁제장갑,혁제스포츠용품 제조,상품중개,무역",6,1686,56200.0,0.0,0.0,-100.0,-100.0,0.0,14.22,8.96,9.56
253,002240,고려제강,1차 철강 제조업,"PC강선,선재 2차제품,와이어로프,비드와이어,SC(Surpass Coat) Stand,각종선재 제조,도매",6,3160,15800.0,0.0,0.0,-100.0,-100.0,0.0,0.73,0.25,1.72
254,002270,롯데푸드,낙농제품 및 식용빙과류 제조업,"빙과,유지,식품 제조",6,3707,327500.0,0.0,0.0,-100.0,-100.0,0.0,5.4,6.31,11.82
255,002290,삼일기업공사,건물 건설업,도급공사,6,347,2795.0,0.0,0.0,-100.0,-100.0,0.0,5.69,5.57,4.95
256,002460,화성산업,건물 건설업,아파트 건설,6,1295,10400.0,0.0,0.0,-100.0,-100.0,0.0,2.06,13.61,13.5
257,002600,조흥,기타 식품 제조업,"휘핑크림,인스턴트이스트,프루츠칵테일,크림치즈,견과류,건조과일 제조,판매/주택 신축,판매",6,924,154000.0,0.0,0.0,-100.0,-100.0,0.0,6.15,6.54,9.67
258,002800,신신제약,의약품 제조업,파스류 (신신파스 아렉스 등),5,2018,13300.0,0.0,0.0,-100.0,-100.0,0.0,3.85,5.43,8.33
259,002810,삼영무역,기타 전문 도매업,"화공약품, 안경렌즈",6,2373,12850.0,0.0,0.0,-100.0,-100.0,0.0,10.32,8.99,9.58
260,002840,미원상사,기타 화학제품 제조업,"계면활성제,분황,황산,도료첨가제,프라스틱첨가제 제조",6,3971,79900.0,0.0,0.0,-100.0,-100.0,0.0,14.74,11.37,14.93
261,002920,유성기업,자동차 신품 부품 제조업,"철도차량부품(피스턴링,실린더라이너,발브가이드,타펫트),자동차부품,주강,주물 제조,판매",6,634,2445.0,0.0,0.0,-100.0,-100.0,0.0,6.47,1.4,2.37
262,002960,한국쉘석유,석유 정제품 제조업,"윤활유,그리스 제조,도매",6,3042,234000.0,0.0,0.0,-100.0,-100.0,0.0,21.3,25.09,24.64
263,003030,세아제강지주,기타 금융업,경영컨설팅업,6,1590,38400.0,0.0,0.0,-100.0,-100.0,0.0,-0.32,29.05,2.04
264,003100,선광,기타 운송관련 서비스업,"항만하역, 해사(바다모래)",5,1069,16200.0,0.0,0.0,-100.0,-100.0,0.0,1.65,3.42,1.97
265,003200,일신방직,방적 및 가공사 제조업,"면사,P/C혼방사,P/C혼방직물,화섬사 제조,수출",6,1742,72600.0,0.0,0.0,-100.0,-100.0,0.0,1.0,3.06,2.34
266,003240,태광산업,화학섬유 제조업,"석유화학제품(PTA,AN),화섬사,직물 등",6,7705,692000.0,0.0,0.0,-100.0,-100.0,0.0,4.34,7.39,5.29
267,003300,한일홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업",지주사업,6,2650,44200.0,0.0,0.0,-100.0,-100.0,0.0,1.38,40.39,3.79
268,003310,대주산업,동물용 사료 및 조제식품 제조업,배합사료,6,552,1560.0,0.0,0.0,-100.0,-100.0,0.0,3.51,3.31,5.47
269,003460,유화증권,금융 지원 서비스업,증권업,6,1222,2155.0,0.0,0.0,-100.0,-100.0,0.0,1.36,1.31,1.72
270,003650,미창석유공업,석유 정제품 제조업,"윤활유,고무배합유,전기절연유 제조,판매,수출입",6,1009,58000.0,0.0,0.0,-100.0,-100.0,0.0,6.98,4.31,5.07
271,003780,진양산업,플라스틱제품 제조업,"합성수지,폴리우레탄스폰지 제조,도매,수출입",6,476,3660.0,0.0,0.0,-100.0,-100.0,0.0,17.84,6.93,4.78
272,003800,에이스침대,가구 제조업,침대,6,4669,42100.0,0.0,0.0,-100.0,-100.0,0.0,9.82,7.36,6.94
273,003920,남양유업,낙농제품 및 식용빙과류 제조업,"시유,조제분유,발효유,이유밀,치즈,프렌치까페 제조,도매",6,1908,265000.0,0.0,0.0,-100.0,-100.0,0.0,3.25,0.23,0.56
274,004080,신흥,기계장비 및 관련 물품 도매업,"치과용기자재(방사선장치,전기진단장치),주사침 도소매,제조/부동산 임대",6,880,9170.0,0.0,0.0,-100.0,-100.0,0.0,2.33,3.52,3.71
275,004250,엔피씨,플라스틱제품 제조업,"산업용기프라스틱제품(플라스틱 파렛트,시트 파렛트) 제조,판매",6,1252,3410.0,0.0,0.0,-100.0,-100.0,0.0,5.29,4.63,4.74
276,004360,세방,도로 화물 운송업,"도로운송,항만하역,창고,지게차 임대",6,1979,10250.0,0.0,0.0,-100.0,-100.0,0.0,0.68,5.47,4.11
277,004380,삼익THK,일반 목적용 기계 제조업,"직선운동시스템,메카트로시스템,기타정밀 자동화기기 제조,판매/전자상거래,인터넷 관련 s/w,h/w 개발,판매,유지보수",6,2121,10100.0,0.0,0.0,-100.0,-100.0,0.0,1.74,9.8,16.56
278,004450,삼화왕관,기타 금속 가공제품 제조업,"납세용 일반병마개,알루미늄캡,플라스틱캡 제조,판매,금속인쇄,수출",6,929,43100.0,0.0,0.0,-100.0,-100.0,0.0,5.88,7.21,6.37
279,004490,세방전지,일차전지 및 축전지 제조업,"자동차용 및 산업용 축전지(연축전지) 제조,판매",6,4018,28700.0,0.0,0.0,-100.0,-100.0,0.0,7.7,10.32,7.76
280,004560,현대비앤지스틸,1차 철강 제조업,"스텐레스냉연강판,특수강 제조",6,1129,7490.0,0.0,0.0,-100.0,-100.0,0.0,5.55,5.2,5.55
281,004590,한국가구,생활용품 도매업,소파,6,674,4490.0,0.0,0.0,-100.0,-100.0,0.0,5.97,7.69,6.27
282,004700,조광피혁,"가죽, 가방 및 유사제품 제조업","가죽(피혁원단,제화용원단,카시트용원단),가방,신발 제조,도매",6,3491,52500.0,0.0,0.0,-100.0,-100.0,0.0,5.66,5.9,10.22
283,004720,우리들제약,의약품 제조업,의약품 외,6,995,7260.0,0.0,0.0,-100.0,-100.0,0.0,0.54,8.3,9.88
284,004770,써니전자,반도체 제조업,"수정진동자,수정발진기,초음파지연선,MCF,축수나사 제조,도매,수출입",6,1328,3810.0,0.0,0.0,-100.0,-100.0,0.0,1.28,9.42,2.81
285,004780,대륙제관,기타 금속 가공제품 제조업,휴대용부탄가스 및 금속포장용기,6,741,4660.0,0.0,0.0,-100.0,-100.0,0.0,5.1,3.56,9.95
286,004840,DRB동일,기타 금융업,"고무벨트(V벨트,콘베이어벨트,평벨트),프라스틱제품 제조,판매",6,1319,6620.0,0.0,0.0,-100.0,-100.0,0.0,2.54,1.83,5.36
287,005160,동국산업,1차 철강 제조업,"철강무역,강판제품제조",6,1964,3620.0,0.0,0.0,-100.0,-100.0,0.0,3.58,2.82,5.41
288,005190,동성화학,기초 화학물질 제조업,"화합물,화학제품(폴리우레탄수지,접착제,표면처리제,특수도료,폴리올) 제조",6,872,16350.0,0.0,0.0,-100.0,-100.0,0.0,11.92,5.62,5.14
289,005430,한국공항,기타 운송관련 서비스업,"항공기 지상조업,항공화물 상하역,장비대여,항공용역사업,항공기급유,항공화물 취급,보관,부정기헬기운송,여행알선,광업,먹는샘물 제조,농축산업",6,1058,33400.0,0.0,0.0,-100.0,-100.0,0.0,5.07,5.93,7.49
290,005500,삼진제약,의약품 제조업,"의약품(게보린,세트라졸,염산나록손) 제조,판매,수출입,약초재배",6,4177,30050.0,0.0,0.0,-100.0,-100.0,0.0,5.69,13.01,19.71
291,005680,삼영전자공업,전자부품 제조업,"전자부품(알루미늄 전해콘덴서),전기이중층콘덴서,센서 제조,도매",6,1514,7570.0,0.0,0.0,-100.0,-100.0,0.0,1.77,3.18,2.25
292,005710,대원산업,자동차 신품 부품 제조업,자동차시트,6,987,4925.0,0.0,0.0,-100.0,-100.0,0.0,13.32,10.66,14.33
293,005720,넥센,고무제품 제조업,"자동차용 재생타이어튜브,솔리드타이어,고무부품,골프볼,와이어로프소재,특수강선,열처리도금선,건자재 제조,판매,수출입",6,2120,3960.0,0.0,0.0,-100.0,-100.0,0.0,5.96,6.63,9.42
294,005750,대림비앤코,"내화, 비내화 요업제품 제조업","위생도기,내장타일,조립식욕실제품 제조,판매/부동산 임대",6,872,5230.0,0.0,0.0,-100.0,-100.0,0.0,1.37,2.62,4.48
295,005800,신영와코루,봉제의복 제조업,"여성용 내의류(화운데이션,란제리,블래지어),환자,노령자용 파자마,남성용 내의류 제조",6,833,92500.0,0.0,0.0,-100.0,-100.0,0.0,1.23,0.88,3.02
296,005810,풍산홀딩스,기타 금융업,"동판제,대,관,봉,선,소전,동파이프 제조,도매,무역",6,2053,26200.0,0.0,0.0,-100.0,-100.0,0.0,3.39,5.09,10.27
297,005820,원림,직물직조 및 직물제품 제조업,"고무,플라스틱제품,산업용포장재,PP.BAG,타포린 제조,도매/부동산 임대/주택 신축,판매/인터넷 정보통신/벤처회사 투자",6,374,17000.0,0.0,0.0,-100.0,-100.0,0.0,3.33,-1.01,4.23
298,005870,휴니드테크놀러지스,통신 및 방송 장비 제조업,"무선통신기기,군납용무전기,위성방송수신기 제조",5,981,6950.0,0.0,0.0,-100.0,-100.0,0.0,7.1,24.28,17.42
299,005990,매일홀딩스,낙농제품 및 식용빙과류 제조업,유제품,6,1159,8450.0,0.0,0.0,-100.0,-100.0,0.0,8.01,9.68,0.18
300,006140,피제이전자,의료용 기기 제조업,EMS Business(의료용기기제조외),6,694,4625.0,0.0,0.0,-100.0,-100.0,0.0,4.61,6.9,5.98
301,006890,태경케미컬,기초 화학물질 제조업,"드라이아이스,액체탄산,고체탄산 제조",6,745,6420.0,0.0,0.0,-100.0,-100.0,0.0,8.67,2.83,1.7
302,007340,디티알오토모티브,일차전지 및 축전지 제조업,자동차용 밧데리,6,2364,23650.0,0.0,0.0,-100.0,-100.0,0.0,11.5,10.76,7.77
303,007570,일양약품,의약품 제조업,"일반의약품(원비디,영비천,아진탈,디세텔,노루모산),항암제(베타-이뮤난),전문의약품 제조,판매,수출입",6,18246,95600.0,0.0,0.0,-100.0,-100.0,0.0,5.2,-2.58,3.28
304,007590,동방아그로,"비료, 농약 및 살균, 살충제 제조업","농약(잡초발생전 토양처리형 밭잡초약,부메랑,주움,그라목손) 제조,도매",6,857,6290.0,0.0,0.0,-100.0,-100.0,0.0,4.79,4.69,4.63
305,007680,대원,건물 건설업,아파트 시행 및 시공,6,991,8550.0,0.0,0.0,-100.0,-100.0,0.0,3.38,11.72,9.93
306,007690,국도화학,기초 화학물질 제조업,"에폭시수지,폴리아마이드수지,아염소산소다 제조,도소매",6,2228,38350.0,0.0,0.0,-100.0,-100.0,0.0,6.89,9.5,9.18
307,007770,한일화학,기초 화학물질 제조업,산화아연,6,347,9890.0,0.0,0.0,-100.0,-100.0,0.0,1.8,3.11,3.74
308,008060,대덕,전자부품 제조업,"산업용 인쇄회로기판,다층 인쇄회로기판,빌드업기판,반도체패키지기판,메모리모듈기판 제조",6,1887,6600.0,0.0,0.0,-100.0,-100.0,0.0,6.38,35.2,7.22
309,008370,원풍,플라스틱제품 제조업,플라스틱 필름,6,469,3910.0,0.0,0.0,-100.0,-100.0,0.0,2.69,2.73,3.02
310,008420,문배철강,1차 철강 제조업,"철강재중 판재류(후판,박판,무늬강판) 제조,도매",6,556,2710.0,0.0,0.0,-100.0,-100.0,0.0,2.14,4.7,10.48
311,008470,부스타,"구조용 금속제품, 탱크 및 증기발생기 제조업","관류보일러,진공온수보일러,무압온수보일러,난방기 제조,판매",6,383,4560.0,0.0,0.0,-100.0,-100.0,0.0,4.83,4.26,6.86
312,008730,율촌화학,플라스틱제품 제조업,"연포장재,필름,골판지상자,합성수지,플라스틱일반성형제품 제조",6,3794,15300.0,0.0,0.0,-100.0,-100.0,0.0,5.37,4.38,8.31
313,008930,한미사이언스,기타 금융업,"항생제(세포탁심,세포트리악손),유산균정장제(메디락비타,메디락베베),위장관운동조절개선제(설프라이드),고혈압치료제(유니바스크),원료의약품,식품 제조,판매",6,23203,35150.0,0.0,0.0,-100.0,-100.0,0.0,4.73,2.73,4.59
314,009070,케이씨티시,도로 화물 운송업,"화물자동차운송,항만하역,창고보관,컨테이너조작,중량물해상운송",6,690,2300.0,0.0,0.0,-100.0,-100.0,0.0,3.75,3.88,4.96
315,009160,SIMPAC,특수 목적용 기계 제조업,"프레스,자동화장치,자동차부품 제조,도매",6,1560,2385.0,0.0,0.0,-100.0,-100.0,0.0,2.17,20.48,5.36
316,009290,광동제약,의약품 제조업,"의약품,식음료 제조,도매",6,5268,10050.0,0.0,0.0,-100.0,-100.0,0.0,5.57,5.61,6.07
317,009300,삼아제약,의약품 제조업,"노마에프, 아토크건조시럽, 코데날정, 코코시럽, 스마엘",6,1242,19500.0,0.0,0.0,-100.0,-100.0,0.0,6.2,5.55,3.8
318,009520,포스코엠텍,1차 철강 제조업,철강포장용역 및 Al탈산제 생산,5,1991,4780.0,0.0,0.0,-100.0,-100.0,0.0,11.87,16.5,12.39
319,009680,모토닉,자동차 신품 부품 제조업,"자동차용 기화기(캬브레타,다이캐스트,연료펌프) 제조,판매",6,2393,7250.0,0.0,0.0,-100.0,-100.0,0.0,2.8,2.17,3.22
320,009970,영원무역홀딩스,기타 금융업,"스포츠의류(등산복,운동복,스키복) 도소매,수출,섬유봉제",6,4568,33500.0,0.0,0.0,-100.0,-100.0,0.0,9.6,8.49,8.2
321,010040,한국내화,"내화, 비내화 요업제품 제조업","내화벽돌,내화몰탈,축로등 제조,판매",6,835,3650.0,0.0,0.0,-100.0,-100.0,0.0,3.18,5.66,10.07
322,010240,흥국,특수 목적용 기계 제조업,굴삭기 Roller 및 형단조품,6,541,4390.0,0.0,0.0,-100.0,-100.0,0.0,10.84,14.23,13.25
323,010400,우진아이엔에스,건물설비 설치 공사업,반도체/디스플레이 코팅덕트,6,526,6900.0,0.0,0.0,-100.0,-100.0,0.0,1.97,15.52,24.62
324,010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업,"토공사,철근콘크리트공사,포장공사,미장방수공사,상하수도공사,수중공사,비계구조물해체공사/골재,아스콘 제조,판매,중기임대",6,1061,4245.0,0.0,0.0,-100.0,-100.0,0.0,11.65,12.09,13.77
325,011040,경동제약,의약품 제조업,"로사졸정, 시사프렌정, 디로핀정, 타론정.주",6,4593,17300.0,0.0,0.0,-100.0,-100.0,0.0,9.18,2.42,9.5
326,011150,CJ씨푸드,기타 식품 제조업,"수산물(어묵,맛살)가공품 도매,원양수산업,수출입",6,1286,3580.0,0.0,0.0,-100.0,-100.0,0.0,2.9,3.54,7.96
327,011370,서한,건물 건설업,"건축, 토목",5,1024,1015.0,0.0,0.0,-100.0,-100.0,0.0,3.28,14.41,31.06
328,011390,부산산업,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘 제조,판매",6,1357,128500.0,0.0,0.0,-100.0,-100.0,0.0,7.2,5.92,6.43
329,011500,한농화성,기타 화학제품 제조업,"계면활성제,글리콜에테르 제조,판매",6,758,4850.0,0.0,0.0,-100.0,-100.0,0.0,8.58,5.32,8.29
330,011700,한신기계공업,일반 목적용 기계 제조업,"공기압축기,공구류 제조,판매/오파",6,422,1300.0,0.0,0.0,-100.0,-100.0,0.0,2.01,4.24,6.03
331,012200,계양전기,일반 목적용 기계 제조업,"전동공구(그라인더,드릴,커팅머신 등), 엔진, 자동차용 모터 제조",6,929,2850.0,0.0,0.0,-100.0,-100.0,0.0,0.07,5.16,4.84
332,012610,경인양행,기초 화학물질 제조업,"반응성염료,직접염료,산성염료,삼원색원료 제조,수출입",6,3469,8480.0,0.0,0.0,-100.0,-100.0,0.0,6.57,6.59,1.85
333,012620,원일특강,1차 철강 제조업,특수강,6,387,8790.0,0.0,0.0,-100.0,-100.0,0.0,8.77,6.34,7.22
334,012790,신일제약,의약품 제조업,투어펜플라스타,6,6334,58100.0,0.0,0.0,-100.0,-100.0,0.0,7.39,6.14,9.38
335,013000,세우글로벌,기타 전문 도매업,"화공약품.엔지니어링 플라스틱,페놀계제품,석유화학제품 판매/철재가구,사무목재가구 제조/교육사업",6,548,1910.0,0.0,0.0,-100.0,-100.0,0.0,0.23,1.63,1.39
336,013120,동원개발,건물 건설업,도급공사,6,3215,3540.0,0.0,0.0,-100.0,-100.0,0.0,11.49,18.79,18.31
337,013570,디와이,기타 금융업,"자동차부품,유공압기기,소각로,자동세차기,하훼유통,발효기,모터 제조",6,1051,3995.0,0.0,0.0,-100.0,-100.0,0.0,4.73,1.75,6.19
338,014440,영보화학,플라스틱제품 제조업,"가교발포폴리에틸렌(아티론,영보드) 제조,판매",6,781,3905.0,0.0,0.0,-100.0,-100.0,0.0,3.56,4.07,23.16
339,014530,극동유화,석유 정제품 제조업,"윤활유,유동파라핀,왁스,방수용시트,아스팔트 제조/수입자동차,부품 도매/가스충전,산업설비 청소",6,1070,3070.0,0.0,0.0,-100.0,-100.0,0.0,8.75,10.57,10.48
340,014570,고려제약,의약품 제조업,"하벤(종합감기약),뉴로메드(치매치료제)등 70여종",6,1375,12500.0,0.0,0.0,-100.0,-100.0,0.0,6.09,10.96,8.47
341,014580,태경비케이,"시멘트, 석회, 플라스터 및 그 제품 제조업","생석회,소석회,석회비료 제조,판매/비금속광물 광업/산업폐기물 재생처리/휴게소 운영",6,1065,3860.0,0.0,0.0,-100.0,-100.0,0.0,3.08,3.2,5.02
342,015230,대창단조,자동차 신품 부품 제조업,"자동차,중장비 부품(크랭크샤프트,트랙링크조립체,커넥팅로드,중장비롤러류),기어,동력전달장치,단조가공품,단조품 제조",6,760,26600.0,0.0,0.0,-100.0,-100.0,0.0,8.12,7.11,7.69
343,015350,부산도시가스,연료용 가스 제조 및 배관공급업,"도시가스 배관공급,가스기기 판매,설비공사",6,3993,36300.0,0.0,0.0,-100.0,-100.0,0.0,7.57,8.17,8.0
344,015710,코콤,통신 및 방송 장비 제조업,비디오도어폰,6,1047,5970.0,0.0,0.0,-100.0,-100.0,0.0,7.12,12.88,10.92
345,016090,대현,봉제의복 제조업,"여성의류 및 악세사리류 제조,도매,유통(백화점)",6,777,1755.0,0.0,0.0,-100.0,-100.0,0.0,8.65,8.34,7.44
346,016580,환인제약,의약품 제조업,"의약품(신경정신질환치료제,소화기관용약제,연고) 제조,도매",6,3069,16500.0,0.0,0.0,-100.0,-100.0,0.0,7.01,8.56,11.73
347,016710,대성홀딩스,회사 본부 및 경영 컨설팅 서비스업,"도시가스,일반가스 공급/가스기기,차량용 연료 판매/해외자원개발,부동산 임대",6,2204,13700.0,0.0,0.0,-100.0,-100.0,0.0,3.24,4.79,5.34
348,016740,두올,자동차 신품 부품 제조업,시트 커버 및 시트 원단,5,937,3460.0,0.0,0.0,-100.0,-100.0,0.0,7.28,9.1,9.89
349,016800,퍼시스,가구 제조업,"사무용 가구,의자,책상,캐비넷 제조",6,3278,28500.0,0.0,0.0,-100.0,-100.0,0.0,7.86,11.3,5.86
350,017510,세명전기,기타 금속 가공제품 제조업,"154kV, 345kV, 765kV 송전,변전,배전용 금구류, 섬유직기용 섹셔날 빔",6,602,3950.0,0.0,0.0,-100.0,-100.0,0.0,4.87,5.34,5.68
351,017550,수산중공업,특수 목적용 기계 제조업,"유압브레이커,트럭크레인,플라즈마 파암장비,특장차,산업기계,건설기계 제조,도매",6,945,1750.0,0.0,0.0,-100.0,-100.0,0.0,0.15,6.95,3.15
352,018120,진로발효,알코올음료 제조업,주정,6,1980,29900.0,0.0,0.0,-100.0,-100.0,0.0,15.81,14.75,18.23
353,018310,삼목에스폼,"구조용 금속제품, 탱크 및 증기발생기 제조업","유로폼,갱폼,알루미늄폼,특수폼,유리온실사업",6,1144,7780.0,0.0,0.0,-100.0,-100.0,0.0,4.07,12.12,11.49
354,019440,세아특수강,1차 철강 제조업,"냉간압조용선재,마봉강,스테인레스봉강 제조",6,896,10450.0,0.0,0.0,-100.0,-100.0,0.0,3.47,3.56,7.81
355,019550,SBI인베스트먼트,신탁업 및 집합투자업,벤처캐피탈,6,1177,726.0,0.0,0.0,-100.0,-100.0,0.0,12.85,3.11,3.17
356,019990,에너토크,일반 목적용 기계 제조업,전동액츄에이터,6,366,3750.0,0.0,0.0,-100.0,-100.0,0.0,1.2,3.25,0.98
357,021080,에이티넘인베스트,신탁업 및 집합투자업,벤처캐피탈,6,806,1680.0,0.0,0.0,-100.0,-100.0,0.0,8.7,9.6,12.87
358,023000,삼원강재,자동차 신품 부품 제조업,"열간압연제품(평강,봉강,특수이형강,환강,자동차용 겹판스프링) 제조,판매",6,808,2020.0,0.0,0.0,-100.0,-100.0,0.0,5.03,5.97,5.73
359,023450,동남합성,기초 화학물질 제조업,"계면활성제,정밀화학품 제조,도매/부동산 임대",6,1155,32000.0,0.0,0.0,-100.0,-100.0,0.0,26.23,10.39,2.75
360,023900,풍국주정,알코올음료 제조업,발효주정,6,2936,23300.0,0.0,0.0,-100.0,-100.0,0.0,5.95,8.47,12.56
361,023910,대한약품,의약품 제조업,수액제,6,1794,29900.0,0.0,0.0,-100.0,-100.0,0.0,18.34,22.26,23.78
362,024060,흥구석유,기타 전문 도매업,휘발유등,6,1002,6680.0,0.0,0.0,-100.0,-100.0,0.0,11.25,3.38,2.97
363,024090,디씨엠,1차 철강 제조업,"PCM(칼라강판),라미네이트강판,산업용필름 제조,판매",6,1293,11050.0,0.0,0.0,-100.0,-100.0,0.0,14.18,4.29,8.6
364,024120,KB오토시스,자동차 신품 부품 제조업,브레이크패드,6,741,6440.0,0.0,0.0,-100.0,-100.0,0.0,10.84,14.18,15.18
365,024720,한국콜마홀딩스,기타 금융업,"화장품,의약부외품의 주문자표시 제조,도매",6,5525,30800.0,0.0,0.0,-100.0,-100.0,0.0,10.51,18.57,10.26
366,024830,세원물산,자동차 신품 부품 제조업,라디에이터서포터,6,524,6280.0,0.0,0.0,-100.0,-100.0,0.0,7.2,3.21,3.49
367,024890,대원화성,플라스틱제품 제조업,"합성피혁,벽지,DMF(폐용수)정제,방수투습원단,화공약 임가공,제조,도매,수출입",6,742,1800.0,0.0,0.0,-100.0,-100.0,0.0,5.56,3.62,2.21
368,025530,에스제이엠홀딩스,자동차 부품 및 내장품 판매업,지주회사및경영자문,6,379,2535.0,0.0,0.0,-100.0,-100.0,0.0,3.32,2.11,11.02
369,025540,한국단자공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전기변환장치(광커넥터,통신용콘넥터,정밀압착단자설계) 제조,무역(수출)",6,3885,37300.0,0.0,0.0,-100.0,-100.0,0.0,4.55,5.8,7.72
370,025770,한국정보통신,전기 통신업,신용카드조회기,6,3460,9240.0,0.0,0.0,-100.0,-100.0,0.0,12.7,14.21,15.85
371,025860,남해화학,"비료, 농약 및 살균, 살충제 제조업","비료(요소,복합비료),공업제품원료 제조,도매",6,3945,7940.0,0.0,0.0,-100.0,-100.0,0.0,3.74,1.97,6.56
372,026890,디피씨,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전자레인지용 고압변성기,리엑터,디지탈위성방송수신기 제조",6,7273,17450.0,0.0,0.0,-100.0,-100.0,0.0,7.11,7.99,5.16
