,Code,Name,Industry,Main_product,부채비율,시가총액(억),종가,PER_EPS,PBR_BPS,Return_rate(PER),Return_rate(PBR),ROE_20,ROE_19,roe_past_2,roe_past_3
373,026940,부국철강,1차 철강 제조업,철강,6,1054,5270.0,0.0,0.0,-100.0,-100.0,0.0,1.64,1.85,2.08
374,026960,동서,음·식료품 및 담배 도매업,"식품 유통, 다류 및 연포장재 제조 등",6,19142,19200.0,0.0,0.0,-100.0,-100.0,0.0,10.53,9.39,10.21
375,027050,코리아나,기타 화학제품 제조업,화장품,6,1940,4850.0,0.0,0.0,-100.0,-100.0,0.0,0.76,2.22,2.28
376,028100,동아지질,기반조성 및 시설물 축조관련 전문공사업,"보링그라우팅공사,토공사,철근콘크리트공사,상하수도공사,비계구조물해체공사,수중공사/지질조사,시공감리",6,1777,15450.0,0.0,0.0,-100.0,-100.0,0.0,10.33,11.32,11.19
377,029460,케이씨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",가스/Chemical 공급 장치 등 제조 및 판매,6,2948,21750.0,0.0,0.0,-100.0,-100.0,0.0,12.38,67.41,27.73
378,029530,신도리코,컴퓨터 및 주변장치 제조업,"복사기,팩시밀리,프린터,주변기기 제조,판매",6,2359,23400.0,0.0,0.0,-100.0,-100.0,0.0,1.66,4.06,3.73
379,029960,코엔텍,폐기물 처리업,산업폐기물 소각/매립처리,6,4460,8920.0,0.0,0.0,-100.0,-100.0,0.0,16.01,17.86,13.6
380,030530,원익홀딩스,기타 금융업,가스캐비닛,6,3862,5000.0,0.0,0.0,-100.0,-100.0,0.0,4.42,10.83,11.35
381,031330,에스에이엠티,기계장비 및 관련 물품 도매업,"반도체(메모리,비메모리), CPU, TFT-LCD, 네트웍 장비, PC 및 주변기기, 이동통신수탁사업",5,2105,2105.0,0.0,0.0,-100.0,-100.0,0.0,16.62,15.67,16.27
382,031820,콤텍시스템,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템(네트웍) 구축/데이터통신장비(모뎀,먹스),종합네트워크시스템 제조,설치,유지보수",5,852,1255.0,0.0,0.0,-100.0,-100.0,0.0,1.22,9.74,1.52
383,031980,피에스케이홀딩스,특수 목적용 기계 제조업,감광액제거기,6,1443,6690.0,0.0,0.0,-100.0,-100.0,0.0,4.66,21.41,18.47
384,032280,삼일,도로 화물 운송업,운송및하역수입,6,297,1830.0,0.0,0.0,-100.0,-100.0,0.0,5.18,4.18,3.29
385,032560,황금에스티,1차 비철금속 제조업,"스테인레스 냉연, 열연",6,862,6160.0,0.0,0.0,-100.0,-100.0,0.0,10.23,6.48,9.66
386,032750,삼진,통신 및 방송 장비 제조업,리모트컨트롤러,6,559,9320.0,0.0,0.0,-100.0,-100.0,0.0,17.15,2.49,4.38
387,033130,디지틀조선,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",위성서비스,6,1173,3160.0,0.0,0.0,-100.0,-100.0,0.0,4.54,7.24,7.85
388,033160,엠케이전자,전자부품 제조업,반도체용세금선,6,2137,9800.0,0.0,0.0,-100.0,-100.0,0.0,2.34,8.47,16.27
389,033270,유나이티드,의약품 제조업,"홈타민 진생연질60C(비타민제),항암제,항생제,순환기계,해열진통제,소화기계약품 제조",6,4358,26850.0,0.0,0.0,-100.0,-100.0,0.0,12.79,14.73,14.7
390,033310,디케이디앤아이,기타 금속 가공제품 제조업,산업용자동제어반기기,6,1184,5390.0,0.0,0.0,-100.0,-100.0,0.0,7.75,8.11,8.29
391,033320,제이씨현시스템,기계장비 및 관련 물품 도매업,"메인보드, 그래픽카드",6,1099,5750.0,0.0,0.0,-100.0,-100.0,0.0,0.83,11.55,17.73
392,033830,티비씨,텔레비전 방송업,"텔레비젼 방송,문화서비스,광고/출판,음반 제작,도매",6,726,726.0,0.0,0.0,-100.0,-100.0,0.0,5.13,3.21,2.97
393,034590,인천도시가스,연료용 가스 제조 및 배관공급업,도시가스 공급/가스설비공사,5,1052,24050.0,0.0,0.0,-100.0,-100.0,0.0,5.87,9.19,8.22
394,034810,해성산업,부동산 임대 및 공급업,시설관리 용역 및 부동산 임대,6,2229,12300.0,0.0,0.0,-100.0,-100.0,0.0,1.65,0.53,2.39
395,034950,한국기업평가,기타 사업지원 서비스업,"신용평가, 컨설팅, 위험관리솔루션",6,3428,75500.0,0.0,0.0,-100.0,-100.0,0.0,20.96,18.51,17.67
396,035150,백산,플라스틱제품 제조업,"P.U.인조피혁,부직포인공피혁 제조,무역",5,1217,5030.0,0.0,0.0,-100.0,-100.0,0.0,4.9,11.66,7.27
397,035200,프럼파스트,플라스틱제품 제조업,주택건설용 플라스틱 배관,6,486,4990.0,0.0,0.0,-100.0,-100.0,0.0,3.34,4.7,13.9
398,035510,신세계I&C,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT시스템 개발, 운영 및 유지보수, IT 컨설팅, IT장비솔루션 총판, 아웃소싱, IDC, IT기기 및 휴대폰 유통, 전자상품권",6,2073,120500.0,0.0,0.0,-100.0,-100.0,0.0,5.44,16.32,5.98
399,036030,KTH,상품 중개업,"K쇼핑, 콘텐츠유통, ICT",6,1779,4980.0,0.0,0.0,-100.0,-100.0,0.0,0.69,0.43,1.58
400,036480,대성미생물,의약품 제조업,"동물용 의약품, 미생물제재",6,692,18200.0,0.0,0.0,-100.0,-100.0,0.0,8.37,10.02,5.25
401,036530,S&T홀딩스,기타 금융업,"지배,경영지도,정리,육성",6,2446,15000.0,0.0,0.0,-100.0,-100.0,0.0,8.78,4.36,1.14
402,036560,영풍정밀,일반 목적용 기계 제조업,"펌프, 벨브, 공사,주조 등",6,1139,7230.0,0.0,0.0,-100.0,-100.0,0.0,4.42,3.8,2.99
403,036670,KCI,기타 화학제품 제조업,"폴리머,레진,계면활성제",6,1144,10150.0,0.0,0.0,-100.0,-100.0,0.0,18.92,17.09,8.29
404,036690,코맥스,통신 및 방송 장비 제조업,"홈네트워크시스템,CCTV 방송설비",6,610,4070.0,0.0,0.0,-100.0,-100.0,0.0,5.68,4.66,12.14
405,036810,에프에스티,전자부품 제조업,"펠리클(반도체부품),칠러장비,반도체유통",6,5321,26300.0,0.0,0.0,-100.0,-100.0,0.0,17.52,19.36,14.04
406,037030,파워넷,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",전력변환장치,5,601,4420.0,0.0,0.0,-100.0,-100.0,0.0,10.78,11.45,23.89
407,037070,파세코,가정용 기기 제조업,"석유스토브, 식기건조기,식기세척기",6,2044,14600.0,0.0,0.0,-100.0,-100.0,0.0,11.86,6.88,5.43
408,037230,한국팩키지,"골판지, 종이 상자 및 종이용기 제조업",카톤팩,6,728,2910.0,0.0,0.0,-100.0,-100.0,0.0,4.38,4.2,6.98
409,037330,인지디스플레,전자부품 제조업,"TFT-LCDCHASSIS,TFT-LCDLAMPREFLECTOR,ICLEADFRAME,TRLEADFRAME",5,768,1750.0,0.0,0.0,-100.0,-100.0,0.0,2.7,6.61,1.42
410,037460,삼지전자,통신 및 방송 장비 제조업,"통신기기,정보기기,BACKLIGHTUNIT사업",6,1762,10800.0,0.0,0.0,-100.0,-100.0,0.0,7.12,7.62,17.28
411,037710,광주신세계,종합 소매업,백화점,6,2176,136000.0,0.0,0.0,-100.0,-100.0,0.0,7.44,7.52,8.59
412,037760,쎄니트,1차 철강 제조업,스테인레스 냉연강판,5,643,1900.0,0.0,0.0,-100.0,-100.0,0.0,2.95,4.37,9.5
413,038010,제일테크노스,"구조용 금속제품, 탱크 및 증기발생기 제조업",DECK PKATE,6,435,4835.0,0.0,0.0,-100.0,-100.0,0.0,5.58,7.34,5.19
414,038070,서린바이오,기타 전문 도매업,생명과학연구기기및시약,6,1016,12700.0,0.0,0.0,-100.0,-100.0,0.0,15.67,4.99,4.12
415,039010,현대통신,통신 및 방송 장비 제조업,홈오토메이션 제조,6,580,6730.0,0.0,0.0,-100.0,-100.0,0.0,13.6,25.22,28.9
416,039240,경남스틸,1차 철강 제조업,"냉연강판,아연도강판, 산세코일, 열연아연도금강판, 전기아연도금강판 등",6,435,1740.0,0.0,0.0,-100.0,-100.0,0.0,5.4,6.49,5.38
417,039290,인포뱅크,기타 정보 서비스업,"모바일메시징서비스,휴대폰단말기용S/W개발용역",6,587,6750.0,0.0,0.0,-100.0,-100.0,0.0,1.59,5.79,3.22
418,039420,케이엘넷,전기 통신업,EC/EDI,6,557,2305.0,0.0,0.0,-100.0,-100.0,0.0,10.41,5.55,8.54
419,041190,우리기술투자,기타 금융업,창업자에 대한 투자 및 융자,6,2167,2580.0,0.0,0.0,-100.0,-100.0,0.0,15.11,15.78,5.72
420,041440,에버다임,특수 목적용 기계 제조업,"콘크리트펌프트럭, 중장비개량사업",6,698,3895.0,0.0,0.0,-100.0,-100.0,0.0,0.61,5.4,10.03
421,041460,한국전자인증,소프트웨어 개발 및 공급업,"개인용이메일 보안,인증업무,전자상거래관련 인증서비스/기업용 인증솔루션 제공",6,1258,5860.0,0.0,0.0,-100.0,-100.0,0.0,4.42,8.19,10.6
422,041930,동아화성,고무제품 제조업,자동차용 고무부품,6,1334,8440.0,0.0,0.0,-100.0,-100.0,0.0,9.72,6.56,9.76
423,042500,링네트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",네트워크 구축(Network Integration),6,738,4850.0,0.0,0.0,-100.0,-100.0,0.0,12.73,6.51,8.91
424,042510,라온시큐어,소프트웨어 개발 및 공급업,소프트웨어 개발 및 공급,6,1156,3635.0,0.0,0.0,-100.0,-100.0,0.0,10.15,21.09,23.82
425,042700,한미반도체,특수 목적용 기계 제조업,"반도체 후공정장비,반도체금형 제조/부동산 매매,임대",6,6129,11900.0,0.0,0.0,-100.0,-100.0,0.0,8.85,23.37,4.57
426,044060,조광ILI,일반 목적용 기계 제조업,"안전밸브,스팀트랩",6,612,6190.0,0.0,0.0,-100.0,-100.0,0.0,6.4,9.05,6.67
427,044780,에이치케이,특수 목적용 기계 제조업,레이저가공 절단기,6,232,1255.0,0.0,0.0,-100.0,-100.0,0.0,1.71,3.03,0.72
428,044960,이글벳,기타 전문 도매업,"아바텍,아목사실린사 등",6,1057,8360.0,0.0,0.0,-100.0,-100.0,0.0,3.52,3.14,4.89
429,045060,오공,기타 화학제품 제조업,"접착제,씰란트,광택제,연마제",6,864,5100.0,0.0,0.0,-100.0,-100.0,0.0,9.79,9.59,10.7
430,045100,한양이엔지,"건축기술, 엔지니어링 및 관련 기술 서비스업",반도체배관설비,6,1744,9690.0,0.0,0.0,-100.0,-100.0,0.0,9.33,28.01,15.21
431,045390,대아티아이,기타 전기장비 제조업,"EDMS(Enterprise Document Management System)-전사적문서관리시스템,KMS-지식경영시스템",6,4646,6530.0,0.0,0.0,-100.0,-100.0,0.0,2.32,7.16,8.34
432,045520,크린앤사이언스,일반 목적용 기계 제조업,자동차용 여과지,5,2200,33850.0,0.0,0.0,-100.0,-100.0,0.0,20.57,20.01,16.08
433,045660,에이텍,컴퓨터 및 주변장치 제조업,"PC,모니터",6,1892,22900.0,0.0,0.0,-100.0,-100.0,0.0,8.83,8.99,21.64
434,046110,한일네트웍스,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서비스ASP,6,545,4560.0,0.0,0.0,-100.0,-100.0,0.0,10.85,8.53,32.45
435,046120,오르비텍,기타 과학기술 서비스업,"방사선안전관리, 항공기 정밀부품 제조 등",6,714,3000.0,0.0,0.0,-100.0,-100.0,0.0,1.47,5.38,5.61
436,047310,파워로직스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",휴대폰 배터리 등 2차전지용 보호회로,6,2489,7230.0,0.0,0.0,-100.0,-100.0,0.0,26.19,13.95,6.91
437,048430,유라테크,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","점화코일, 스파크플러그",6,1382,12000.0,0.0,0.0,-100.0,-100.0,0.0,2.14,4.23,3.41
438,048910,대원미디어,기타 전문 도매업,"캐릭터 사업, 만화영화 제작",6,771,6130.0,0.0,0.0,-100.0,-100.0,0.0,1.38,2.89,10.25
439,049430,코메론,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","줄자, 냉간압연",6,788,8710.0,0.0,0.0,-100.0,-100.0,0.0,10.64,9.88,8.19
440,049520,유아이엘,전자부품 제조업,스마트폰 기구부품,6,889,4080.0,0.0,0.0,-100.0,-100.0,0.0,4.92,5.49,8.79
441,049720,고려신용정보,기타 사업지원 서비스업,"채권추심, 신용조사",6,781,5460.0,0.0,0.0,-100.0,-100.0,0.0,31.75,25.63,21.07
442,049950,미래컴퍼니,특수 목적용 기계 제조업,EdgeGrinder,6,2199,26300.0,0.0,0.0,-100.0,-100.0,0.0,11.06,19.53,33.11
443,049960,쎌바이오텍,기초 의약물질 및 생물학적 제제 제조업,유산균 원말 및 완제품,6,1556,16550.0,0.0,0.0,-100.0,-100.0,0.0,6.91,19.8,20.88
444,050960,수산아이앤티,소프트웨어 개발 및 공급업,"공유단말접속관리서비스, 보안솔루션 등",6,563,8340.0,0.0,0.0,-100.0,-100.0,0.0,3.9,4.37,6.12
445,051360,토비스,영상 및 음향기기 제조업,Gaming모니터,6,1145,6850.0,0.0,0.0,-100.0,-100.0,0.0,11.88,11.45,8.06
446,051380,피씨디렉트,기계장비 및 관련 물품 도매업,"스토리지(HDD), 프로세서(CPU), Memory, Monitor등",6,836,10900.0,0.0,0.0,-100.0,-100.0,0.0,10.89,10.57,10.55
447,052260,SK바이오랜드,기타 화학제품 제조업,"천연물질 추출물, 미생물 배양제품",6,4403,29350.0,0.0,0.0,-100.0,-100.0,0.0,7.12,10.5,8.93
448,052330,코텍,영상 및 음향기기 제조업,"Touch Screen Monitor, 산업용 CRT Monitor",6,1378,8850.0,0.0,0.0,-100.0,-100.0,0.0,10.12,12.72,8.61
449,052600,한네트,전기 통신업,"현금서비스, 예금인출",6,451,3900.0,0.0,0.0,-100.0,-100.0,0.0,3.19,3.02,3.76
450,052670,제일바이오,의약품 제조업,동물사료첨가제,6,1268,8450.0,0.0,0.0,-100.0,-100.0,0.0,6.67,3.46,2.44
451,052690,한전기술,"건축기술, 엔지니어링 및 관련 기술 서비스업",원자력발전소 설계 등,6,6134,16050.0,0.0,0.0,-100.0,-100.0,0.0,5.54,2.82,7.48
452,053210,케이티스카이라이프,텔레비전 방송업,위성방송서비스,6,4098,8570.0,0.0,0.0,-100.0,-100.0,0.0,8.02,8.33,10.25
453,053260,금강철강,1차 철강 제조업,"냉연압연강판, 산세코일",6,600,3205.0,0.0,0.0,-100.0,-100.0,0.0,4.0,4.86,2.79
454,053690,한미글로벌,"건축기술, 엔지니어링 및 관련 기술 서비스업","건축 설계,감리/건축공사,토목공사,설비공사,전기공사,안전공사",6,886,8090.0,0.0,0.0,-100.0,-100.0,0.0,20.64,7.06,9.08
455,053800,안랩,소프트웨어 개발 및 공급업,바이러스백신 프로그램,6,6068,60600.0,0.0,0.0,-100.0,-100.0,0.0,9.57,12.08,9.15
456,054540,삼영엠텍,"구조용 금속제품, 탱크 및 증기발생기 제조업","구조용 특수장치, 교량부품",6,545,4190.0,0.0,0.0,-100.0,-100.0,0.0,4.57,1.87,2.36
457,054800,아이디스홀딩스,기타 전문 서비스업,비금융지주회사,6,1412,13650.0,0.0,0.0,-100.0,-100.0,0.0,-5.18,10.72,6.13
458,055490,테이팩스,플라스틱제품 제조업,"OCA, 2차전지용 테이프, 산업용 랩 등",5,1132,24000.0,0.0,0.0,-100.0,-100.0,0.0,7.87,5.63,9.6
459,058400,KNN,텔레비전 방송업,방송프로그램 제작 및 송출,6,2073,1565.0,0.0,0.0,-100.0,-100.0,0.0,4.17,4.16,5.28
460,058470,리노공업,전자부품 제조업,"리노핀, 반도체 소켓 등",6,19632,128800.0,0.0,0.0,-100.0,-100.0,0.0,18.75,19.82,18.82
461,058630,엠게임,소프트웨어 개발 및 공급업,"온라인 게임 개발 및 퍼블리싱(열혈강호온라인,홀릭2,영웅)",6,1036,5300.0,0.0,0.0,-100.0,-100.0,0.0,21.89,8.15,8.55
462,058650,세아홀딩스,1차 철강 제조업,지주회사/투자 및 경영컨설팅/부동산 임대,6,2960,74000.0,0.0,0.0,-100.0,-100.0,0.0,1.58,1.72,7.5
463,058730,다스코,"구조용 금속제품, 탱크 및 증기발생기 제조업","데크플레이트,도로안전시설물(가드레일,강재방호책),건축용단열재보드(경질우레탄보드),신재생에너지사업",6,769,4995.0,0.0,0.0,-100.0,-100.0,0.0,1.51,14.67,16.59
464,058860,KTis,기타 정보 서비스업,"114전화번호안내, 고객센터",6,759,2180.0,0.0,0.0,-100.0,-100.0,0.0,5.6,4.92,5.23
465,059120,아진엑스텍,반도체 제조업,"전자집적회로, 모션제어칩",6,459,6610.0,0.0,0.0,-100.0,-100.0,0.0,5.71,10.87,18.49
466,060540,에스에이티,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","이동통신중계기용부품(제어기,광모듈,RF필터)",6,520,1990.0,0.0,0.0,-100.0,-100.0,0.0,11.5,8.53,9.89
467,061250,화일약품,의약품 제조업,의약품 원료,6,2154,12450.0,0.0,0.0,-100.0,-100.0,0.0,2.89,5.09,2.69
468,063760,이엘피,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",OLED 패널검사기 등,6,550,11200.0,0.0,0.0,-100.0,-100.0,0.0,5.98,24.7,40.41
469,064760,티씨케이,기타 비금속 광물제품 제조업,반도체 제조공정용 고순도 흑연제품,6,10648,91200.0,0.0,0.0,-100.0,-100.0,0.0,23.15,28.43,28.75
470,064850,에프앤가이드,금융 지원 서비스업,금융정보제공서비스(FnGuide.com),6,868,7890.0,0.0,0.0,-100.0,-100.0,0.0,8.87,7.03,16.11
471,065130,탑엔지니어링,특수 목적용 기계 제조업,LCD Cell Line 자동화 장치,6,1329,8320.0,0.0,0.0,-100.0,-100.0,0.0,18.76,10.15,8.72
472,065370,위세아이텍,소프트웨어 개발 및 공급업,"빅데이터분석, 인공지능, 데이터품질관리 솔루션",6,1000,22700.0,0.0,0.0,-100.0,-100.0,0.0,27.29,19.45,17.88
473,065530,전파기지국,전기 통신업,공용기지국건설/관리,5,2754,5210.0,0.0,0.0,-100.0,-100.0,0.0,2.96,1.38,5.29
474,065710,서호전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",항만크레인 구동전기장치,6,1107,21500.0,0.0,0.0,-100.0,-100.0,0.0,22.33,8.88,10.47
475,066130,하츠,가정용 기기 제조업,"레인지후드, 빌트인 기기 등",6,804,6280.0,0.0,0.0,-100.0,-100.0,0.0,2.9,1.86,5.69
476,066620,국보디자인,실내건축 및 건축마무리 공사업,인테리어디자인,6,1185,15800.0,0.0,0.0,-100.0,-100.0,0.0,13.75,13.35,14.33
477,066670,디스플레이텍,전자부품 제조업,LCD Module,6,608,3255.0,0.0,0.0,-100.0,-100.0,0.0,3.61,2.01,3.22
478,067080,대화제약,의약품 제조업,"후로스판, 세파메칠 등",6,2688,14750.0,0.0,0.0,-100.0,-100.0,0.0,13.49,8.65,17.71
479,067280,멀티캠퍼스,기타 교육기관,e-Learning서비스,6,1805,30450.0,0.0,0.0,-100.0,-100.0,0.0,18.19,19.36,15.29
480,067830,세이브존I&C,종합 소매업,"대형할인점(백화점)/부동산 임대/주차장,문화센터 운영",6,893,2175.0,0.0,0.0,-100.0,-100.0,0.0,5.04,6.17,7.67
481,068290,삼성출판사,"서적, 잡지 및 기타 인쇄물 출판업","서적 출판,인쇄,소매/부동산 임대",6,2180,21800.0,0.0,0.0,-100.0,-100.0,0.0,5.49,0.38,3.92
482,068330,일신바이오,일반 목적용 기계 제조업,초저온냉동고및동결건조기,6,1658,3750.0,0.0,0.0,-100.0,-100.0,0.0,12.26,8.91,6.17
483,068790,DMS,특수 목적용 기계 제조업,LCD 제조장비,5,1499,6500.0,0.0,0.0,-100.0,-100.0,0.0,10.87,10.61,2.91
484,069730,DSR제강,1차 철강 제조업,"와이어로프,각종 경강선,철선제품,PC강선,아연도 강연선 제조",6,643,4465.0,0.0,0.0,-100.0,-100.0,0.0,4.86,5.55,3.91
485,071200,인피니트헬스케어,소프트웨어 개발 및 공급업,의료영상저장전송시스템(PACS),6,1757,7200.0,0.0,0.0,-100.0,-100.0,0.0,8.95,6.66,2.2
486,072020,중앙백신,기초 의약물질 및 생물학적 제제 제조업,동물용백신,6,1798,18050.0,0.0,0.0,-100.0,-100.0,0.0,2.16,4.62,7.32
487,072470,우리산업홀딩스,자동차 신품 부품 제조업,HVAC ACTUATOR (자동차 공조장치 부품 등),6,1022,5410.0,0.0,0.0,-100.0,-100.0,0.0,0.14,1.41,2.1
488,072710,농심홀딩스,기타 금융업,"지주회사,투자자문,경영컨설팅 서비스",6,3840,82800.0,0.0,0.0,-100.0,-100.0,0.0,4.03,5.32,4.78
489,072950,빛샘전자,전자부품 제조업,"전광판용 LED 모듈, LED 전광판, 광접속함체",6,315,5250.0,0.0,0.0,-100.0,-100.0,0.0,3.46,3.16,6.76
490,072990,에이치시티,기타 과학기술 서비스업,기술검사서비스,6,727,10500.0,0.0,0.0,-100.0,-100.0,0.0,12.94,8.26,0.21
491,073560,우리손에프앤지,"도축, 육류 가공 및 저장 처리업","양돈업, 도축업",5,1374,1985.0,0.0,0.0,-100.0,-100.0,0.0,2.32,15.93,17.99
492,076340,관악산업,기반조성 및 시설물 축조관련 전문공사업,"수중공사, 준설공사 등",6,242,4965.0,0.0,0.0,-100.0,-100.0,0.0,7.39,9.29,9.77
493,078000,텔코웨어,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(핵심망솔루션,무선데이터솔루션,요소기술) 개발,유지보수,무역",6,1213,12500.0,0.0,0.0,-100.0,-100.0,0.0,3.86,5.8,4.97
494,078070,유비쿼스홀딩스,통신 및 방송 장비 제조업,"소프트웨어 개발,정보처리유선,무선통신기기,부품,컴퓨터 도소매,제조",6,6011,32150.0,0.0,0.0,-100.0,-100.0,0.0,3.53,5.12,51.78
495,078140,대봉엘에스,의약품 제조업,"원료의약품,화장품원료",6,1341,12100.0,0.0,0.0,-100.0,-100.0,0.0,7.37,8.65,10.8
496,078150,HB테크놀러지,특수 목적용 기계 제조업,TFT-LCD검사장비,6,1730,2190.0,0.0,0.0,-100.0,-100.0,0.0,2.02,4.38,27.22
497,078890,가온미디어,통신 및 방송 장비 제조업,디지털셋톱박스,5,912,6050.0,0.0,0.0,-100.0,-100.0,0.0,12.08,3.89,5.67
498,079000,와토스코리아,플라스틱제품 제조업,위생도기용부속(양변기용),6,404,5610.0,0.0,0.0,-100.0,-100.0,0.0,4.23,3.98,5.13
499,079370,제우스,특수 목적용 기계 제조업,LCD제조용장비,6,1537,14800.0,0.0,0.0,-100.0,-100.0,0.0,6.43,15.7,10.71
500,079940,가비아,소프트웨어 개발 및 공급업,"도메인,호스팅",6,2200,16250.0,0.0,0.0,-100.0,-100.0,0.0,15.73,12.58,8.88
501,079960,동양이엔피,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","휴대폰용,OA기기및통신장비용,디지털가전용전원공급장치",6,1073,13650.0,0.0,0.0,-100.0,-100.0,0.0,11.69,2.54,2.75
502,080010,이상네트웍스,상품 중개업,기업간전자상거래서비스,6,527,5850.0,0.0,0.0,-100.0,-100.0,0.0,10.48,8.45,10.83
503,080520,오디텍,반도체 제조업,"광반도체,소자및모듈",6,556,4735.0,0.0,0.0,-100.0,-100.0,0.0,1.82,2.98,3.45
504,081000,일진다이아,기타 화학제품 제조업,"공업용 합성다이아몬드 제조,도매,수출입",6,7968,56100.0,0.0,0.0,-100.0,-100.0,0.0,8.06,7.71,8.37
505,081150,티플랙스,기타 금속 가공제품 제조업,"스텐레스봉,판(열간제품) 제조,도매",6,1092,4500.0,0.0,0.0,-100.0,-100.0,0.0,2.44,2.54,3.62
506,083420,그린케미칼,기타 화학제품 제조업,"비이온계면활성제 제조,도매",6,792,3300.0,0.0,0.0,-100.0,-100.0,0.0,5.17,2.32,2.24
507,084110,휴온스글로벌,의약품 제조업,"비만치료제,국소마취제등",6,3755,32750.0,0.0,0.0,-100.0,-100.0,0.0,7.2,8.22,7.8
508,084730,팅크웨어,통신 및 방송 장비 제조업,"내비게이션,블랙박스,태블릿 및 위치정보서비스",6,954,9150.0,0.0,0.0,-100.0,-100.0,0.0,2.76,1.7,2.05
