,Code,Name,Industry,Main_product,부채비율,시가총액(억),종가,PER_EPS,PBR_BPS,Return_rate(PER),Return_rate(PBR),ROE_20,ROE_19,roe_past_2,roe_past_3
509,088130,동아엘텍,특수 목적용 기계 제조업,LCD검사장비,6,767,7190.0,0.0,0.0,-100.0,-100.0,0.0,7.4,11.19,8.88
510,088910,동우팜투테이블,"도축, 육류 가공 및 저장 처리업","육계,삼계",6,874,3385.0,0.0,0.0,-100.0,-100.0,0.0,1.39,10.07,11.1
511,089140,넥스턴,유리 및 유리제품 제조업,CNC자동선반,6,912,7700.0,0.0,0.0,-100.0,-100.0,0.0,5.89,5.93,7.46
512,089150,케이씨티,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","금융단말시스템,복표발매기,마권발매기",6,659,3845.0,0.0,0.0,-100.0,-100.0,0.0,2.26,3.11,5.12
513,089470,HDC현대EP,기타 화학제품 제조업,"합성수지(PP컴파운딩가공,자동차범퍼,내장제) 제조,도소매",5,1303,4085.0,0.0,0.0,-100.0,-100.0,0.0,4.66,3.02,11.39
514,090470,제이스텍,특수 목적용 기계 제조업,기계장비(디스플레이장비),5,1432,9810.0,0.0,0.0,-100.0,-100.0,0.0,1.21,6.22,79.98
515,092070,디엔에프,기타 화학제품 제조업,반도체배선박막재료(알루미늄전구체),6,1593,14800.0,0.0,0.0,-100.0,-100.0,0.0,2.47,16.46,17.34
516,092130,이크레더블,기타 정보 서비스업,"전자신용인증서비스(정보),소프트웨어 개발",6,2529,21000.0,0.0,0.0,-100.0,-100.0,0.0,26.81,27.8,27.45
517,092230,KPX홀딩스,기초 화학물질 제조업,지주회사,6,1783,42200.0,0.0,0.0,-100.0,-100.0,0.0,5.55,0.6,6.78
518,092300,현우산업,전자부품 제조업,인쇄회로판(PCB),6,490,3205.0,0.0,0.0,-100.0,-100.0,0.0,3.05,8.88,6.68
519,092590,럭스피아,반도체 제조업,"LED 패키지, LED 모듈",6,98,1340.0,0.0,0.0,-100.0,-100.0,0.0,15.42,6.01,6.71
520,093190,빅솔론,컴퓨터 및 주변장치 제조업,"POS용프린터,프린팅메카니즘",6,950,4940.0,0.0,0.0,-100.0,-100.0,0.0,6.57,10.29,16.24
521,093520,매커스,기계장비 및 관련 물품 도매업,자일링스(Xilinx)비메모리반도체(PLDchip)유통,6,656,4060.0,0.0,0.0,-100.0,-100.0,0.0,9.11,18.7,20.63
522,093920,서원인텍,통신 및 방송 장비 제조업,휴대폰용키패드및부자재,6,1343,7220.0,0.0,0.0,-100.0,-100.0,0.0,7.97,3.15,1.92
523,094820,일진파워,전기 및 통신 공사업,"열교환기,압력용기",6,781,5180.0,0.0,0.0,-100.0,-100.0,0.0,12.7,18.93,20.38
524,094840,슈프리마에이치큐,통신 및 방송 장비 제조업,지문인식솔루션및시스템,6,576,5500.0,0.0,0.0,-100.0,-100.0,0.0,5.79,5.57,3.95
525,094850,참좋은여행,여행사 및 기타 여행보조 서비스업,여행업,5,684,4885.0,0.0,0.0,-100.0,-100.0,0.0,25.44,13.06,18.13
526,095340,ISC,전자부품 제조업,반도체테스트소켓,6,2821,19950.0,0.0,0.0,-100.0,-100.0,0.0,2.57,8.13,11.1
527,100220,비상교육,"서적, 잡지 및 기타 인쇄물 출판업","참고서 출판/소프트웨어 개발,공급",6,911,7010.0,0.0,0.0,-100.0,-100.0,0.0,5.36,1.17,8.95
528,100250,진양홀딩스,플라스틱제품 제조업,"투자,경영컨설팅",6,1325,2370.0,0.0,0.0,-100.0,-100.0,0.0,4.98,0.36,3.3
529,100700,세운메디칼,의료용품 및 기타 의약 관련제품 제조업,"의료용구(체액배출기,도뇨관) 제조,도매,수출입",6,1621,3700.0,0.0,0.0,-100.0,-100.0,0.0,10.44,11.79,12.17
530,101240,씨큐브,기초 화학물질 제조업,진주광택안료,6,757,7470.0,0.0,0.0,-100.0,-100.0,0.0,11.4,9.27,8.43
531,101330,모베이스,통신 및 방송 장비 제조업,휴대전화 케이스,5,823,3435.0,0.0,0.0,-100.0,-100.0,0.0,18.68,9.79,7.73
532,101490,에스앤에스텍,전자부품 제조업,블랭크마스크,6,7549,38250.0,0.0,0.0,-100.0,-100.0,0.0,12.0,5.85,4.08
533,102460,이연제약,의약품 제조업,"항생제,순환기제",6,2767,16500.0,0.0,0.0,-100.0,-100.0,0.0,2.68,0.61,6.46
534,104040,대성파인텍,자동차 신품 부품 제조업,"자동차부품(시트,도어) 제조",6,443,1415.0,0.0,0.0,-100.0,-100.0,0.0,2.33,5.93,4.75
535,105740,디케이락,일반 목적용 기계 제조업,"DK-Lok 피팅, D-Pro 밸브",6,820,9700.0,0.0,0.0,-100.0,-100.0,0.0,9.57,6.92,0.63
536,107590,미원홀딩스,기타 금융업,도료첨가제,6,1089,46950.0,0.0,0.0,-100.0,-100.0,0.0,11.03,7.62,7.5
537,108380,대양전기공업,선박 및 보트 건조업,"해상용 조명등기구, (함정용)전자시스템, 배전반류 등",6,1091,11400.0,0.0,0.0,-100.0,-100.0,0.0,6.19,6.69,6.66
538,108490,로보티즈,특수 목적용 기계 제조업,"솔루션(로봇 엑츄에이터 모듈과 구동 소프트웨어), 에듀테인먼트 로봇, 로봇 플랫폼",6,1423,12650.0,0.0,0.0,-100.0,-100.0,0.0,4.05,4.87,7.35
539,109080,옵티시스,통신 및 방송 장비 제조업,광링크 모듈 등,6,444,7870.0,0.0,0.0,-100.0,-100.0,0.0,7.73,8.1,5.28
540,109860,동일금속,금속 주조업,"크롤러크레인용 트랙슈 어셈블리, 굴삭기용 아이들러 트랙슈 스프링 등",6,791,11300.0,0.0,0.0,-100.0,-100.0,0.0,13.31,8.93,3.7
541,110990,디아이티,특수 목적용 기계 제조업,평판디스플레이 검사장비,6,1298,6870.0,0.0,0.0,-100.0,-100.0,0.0,7.85,5.29,9.49
542,111710,남화산업,스포츠 서비스업,골프장 서비스,6,2718,13200.0,0.0,0.0,-100.0,-100.0,0.0,2.3,3.37,7.53
543,115310,인포바인,전기 통신업,"휴대폰인증서보관서비스(UBIKey), 유선전화결제서비스(Vinepay)",6,568,17800.0,0.0,0.0,-100.0,-100.0,0.0,11.0,12.72,14.62
544,115390,락앤락,플라스틱제품 제조업,플라스틱 밀폐용기,6,5852,10800.0,0.0,0.0,-100.0,-100.0,0.0,2.44,4.68,5.33
545,115440,우리넷,통신 및 방송 장비 제조업,"광전송장비(MSPP), 교환장비(AGW)",6,914,10000.0,0.0,0.0,-100.0,-100.0,0.0,3.09,3.58,6.97
546,115500,케이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터시스템 통합 구축 및 철도 도로 교통인프라,6,559,4655.0,0.0,0.0,-100.0,-100.0,0.0,14.1,14.21,6.83
547,117580,대성에너지,연료용 가스 제조 및 배관공급업,천연가스,5,1354,4925.0,0.0,0.0,-100.0,-100.0,0.0,4.28,4.28,5.01
548,119500,포메탈,기타 금속 가공제품 제조업,"자동차,풍력,방위산업,산업기계,농기계등의 단조부품",6,400,3375.0,0.0,0.0,-100.0,-100.0,0.0,5.0,4.91,5.99
549,120030,조선선재,기타 금속 가공제품 제조업,용접재료,6,1383,110000.0,0.0,0.0,-100.0,-100.0,0.0,12.02,11.75,16.58
550,120240,대정화금,기초 화학물질 제조업,"시약, 원료의약품",6,1377,19400.0,0.0,0.0,-100.0,-100.0,0.0,5.15,9.44,7.95
551,122450,KMH,텔레비전 방송업,방송채널사업 및 방송송출서비스,6,1725,7610.0,0.0,0.0,-100.0,-100.0,0.0,7.13,23.7,20.6
552,123570,이엠넷,광고업,온라인 검색광고 대행,6,828,3715.0,0.0,0.0,-100.0,-100.0,0.0,13.02,8.88,9.32
553,123700,에스제이엠,자동차 신품 부품 제조업,자동차및산업용Bellows,6,399,2560.0,0.0,0.0,-100.0,-100.0,0.0,4.23,2.62,3.55
554,126560,현대에이치씨엔,텔레비전 방송업,방송업,6,5350,4740.0,0.0,0.0,-100.0,-100.0,0.0,5.19,5.77,6.71
555,126600,코프라,합성고무 및 플라스틱 물질 제조업,엔지니어링 플라스틱 칩,6,718,3400.0,0.0,0.0,-100.0,-100.0,0.0,8.5,4.85,6.01
556,126640,화신정공,자동차 신품 부품 제조업,자동차부품,6,440,1210.0,0.0,0.0,-100.0,-100.0,0.0,4.39,1.35,3.81
557,126700,하이비젼시스템,사진장비 및 광학기기 제조업,카메라모듈 제조검사용 장비,6,1674,11200.0,0.0,0.0,-100.0,-100.0,0.0,6.97,20.91,23.24
558,127710,아시아경제,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",광고 및 콘텐츠,6,381,1495.0,0.0,0.0,-100.0,-100.0,0.0,3.55,31.09,13.14
559,128660,피제이메탈,1차 비철금속 제조업,"탈산제, 조재제",6,508,2050.0,0.0,0.0,-100.0,-100.0,0.0,5.19,7.93,13.77
560,130500,GH신소재,기타 섬유제품 제조업,"자동차용 부직포, 폴리우레탄 폼",6,391,3550.0,0.0,0.0,-100.0,-100.0,0.0,5.43,1.03,5.95
561,131030,디에이치피코리아,의약품 제조업,티어린프리점안액,6,1348,8140.0,0.0,0.0,-100.0,-100.0,0.0,14.41,11.03,15.92
562,131090,시큐브,소프트웨어 개발 및 공급업,"시스템보안관리솔루션, 정보유출방지솔루션",6,708,1770.0,0.0,0.0,-100.0,-100.0,0.0,17.58,10.06,13.35
563,131180,딜리,컴퓨터 및 주변장치 제조업,디지털 UV 프린터,6,455,1550.0,0.0,0.0,-100.0,-100.0,0.0,3.66,4.52,4.55
564,134380,미원화학,기타 화학제품 제조업,"계면활성제, 황산및분황",6,1155,52500.0,0.0,0.0,-100.0,-100.0,0.0,14.07,8.51,15.82
565,138070,신진에스엠,기타 금속 가공제품 제조업,표준 플레이트,6,480,5350.0,0.0,0.0,-100.0,-100.0,0.0,3.46,4.66,7.74
566,138490,코오롱플라스틱,합성고무 및 플라스틱 물질 제조업,엔지니어링플라스틱,6,1594,4195.0,0.0,0.0,-100.0,-100.0,0.0,2.75,6.28,9.48
567,138580,비즈니스온,소프트웨어 개발 및 공급업,전자세금계산서 발행서비스(스마트빌),6,1527,16000.0,0.0,0.0,-100.0,-100.0,0.0,12.14,15.7,25.36
568,140070,서플러스글로벌,기계장비 및 관련 물품 도매업,"반도체 제조용 장비, 유휴기계설비 도소매",6,969,2620.0,0.0,0.0,-100.0,-100.0,0.0,1.28,17.46,24.19
569,145990,삼양사,기타 식품 제조업,설탕,6,6178,59900.0,0.0,0.0,-100.0,-100.0,0.0,3.07,4.13,3.31
570,147830,제룡산업,"구조용 금속제품, 탱크 및 증기발생기 제조업",송배전 금구류 및 합성수지 제품,6,498,4980.0,0.0,0.0,-100.0,-100.0,0.0,4.54,5.96,16.76
571,148250,알엔투테크놀로지,전자부품 제조업,"이동통신부품(커플러), 의료기기용기판, 파우더",6,1404,19950.0,0.0,0.0,-100.0,-100.0,0.0,3.38,4.43,3.66
572,149950,아바텍,전자부품 제조업,"Glass Slimming & ITO코팅 제품, PDP필터",6,1247,7990.0,0.0,0.0,-100.0,-100.0,0.0,5.3,5.63,11.2
573,151860,KG ETS,폐기물 처리업,"집단에너지(스팀), 산화동, 폐기물 소각",6,1505,4180.0,0.0,0.0,-100.0,-100.0,0.0,49.82,7.58,8.21
574,152330,코리아오토글라스,유리 및 유리제품 제조업,자동차 안전 유리,6,2830,14150.0,0.0,0.0,-100.0,-100.0,0.0,9.36,13.07,14.98
575,155660,DSR,1차 비철금속 제조업,합섬섬유로프,6,662,4140.0,0.0,0.0,-100.0,-100.0,0.0,5.83,5.54,8.15
576,160980,싸이맥스,특수 목적용 기계 제조업,"웨이퍼 이송장치(Cluster Tool, EFEM, LPM 등)",6,1442,13200.0,0.0,0.0,-100.0,-100.0,0.0,4.12,12.89,23.0
577,161000,애경유화,기초 화학물질 제조업,오르토프탈산디옥틸,6,2163,6750.0,0.0,0.0,-100.0,-100.0,0.0,8.62,16.36,23.22
578,163560,동일고무벨트,고무제품 제조업,"산업용고무제품, 종합고무부품",6,1108,8120.0,0.0,0.0,-100.0,-100.0,0.0,4.35,5.65,0.62
579,166090,하나머티리얼즈,반도체 제조업,"실리콘부품, 세라믹부품, 특수가스",6,4897,24950.0,0.0,0.0,-100.0,-100.0,0.0,20.86,35.33,30.56
580,171120,라이온켐텍,기타 화학제품 제조업,"합성왁스, 인조대리석",6,1487,7870.0,0.0,0.0,-100.0,-100.0,0.0,10.14,1.79,3.53
581,178920,PI첨단소재,플라스틱제품 제조업,PI필름,6,8854,30150.0,0.0,0.0,-100.0,-100.0,0.0,6.95,13.8,13.75
582,179290,엠아이텍,의료용 기기 제조업,비혈관 스텐트 및 체외충격파 쇄석기,6,1173,3855.0,0.0,0.0,-100.0,-100.0,0.0,7.88,1.23,11.62
583,187870,디바이스이엔지,특수 목적용 기계 제조업,OLED용 FM MASK 세정장비,5,1355,19250.0,0.0,0.0,-100.0,-100.0,0.0,7.48,25.39,20.12
584,189980,흥국에프엔비,비알코올음료 및 얼음 제조업,"과일음료(에이드베이스, 스무디, 착즙쥬스 등)",6,591,1610.0,0.0,0.0,-100.0,-100.0,0.0,8.57,4.71,4.64
585,192400,쿠쿠홀딩스,기타 금융업,주방용 전기기기 제조업,6,5839,82100.0,0.0,0.0,-100.0,-100.0,0.0,12.38,17.49,96.96
586,194370,제이에스코퍼레이션,"가죽, 가방 및 유사제품 제조업",핸드백 및 지갑,6,913,6850.0,0.0,0.0,-100.0,-100.0,0.0,5.26,3.76,3.71
587,197140,디지캡,소프트웨어 개발 및 공급업,"보호솔루션, 방송서비스솔루션 등",6,300,4050.0,0.0,0.0,-100.0,-100.0,0.0,4.72,5.53,16.0
588,200780,비씨월드제약,의약품 제조업,"마취통증약, 순환계약, 항생제, 기타처방약",6,1743,19600.0,0.0,0.0,-100.0,-100.0,0.0,6.47,10.13,10.42
589,201490,미투온,소프트웨어 개발 및 공급업,소셜 카지노 게임,5,2376,7600.0,0.0,0.0,-100.0,-100.0,0.0,15.94,17.07,4.93
590,203450,유니온커뮤니티,통신 및 방송 장비 제조업,지문인식출입통제기,5,431,2935.0,0.0,0.0,-100.0,-100.0,0.0,12.2,11.14,5.7
591,204020,그리티,봉제의복 제조업,"내의(원더브라, 플레이텍스, 미싱도로시, 르페)",6,554,2750.0,0.0,0.0,-100.0,-100.0,0.0,2.43,7.9,15.18
592,208710,바이오로그디바이스,전자부품 제조업,모바일용 카메라모듈 부품외,6,523,1810.0,0.0,0.0,-100.0,-100.0,0.0,11.98,13.28,8.77
593,208890,에듀파트너,교육지원 서비스업,방과후 교육,6,20,920.0,0.0,0.0,-100.0,-100.0,0.0,4.39,5.48,3.94
594,212560,네오오토,자동차 신품 부품 제조업,"피니언 기어, 디프 어셈블리, 대형기어",6,343,4350.0,0.0,0.0,-100.0,-100.0,0.0,3.18,7.73,5.84
595,213420,덕산네오룩스,전자부품 제조업,"HTL(정공수송층), HIL(정공주입층), RED HOST",6,8211,34200.0,0.0,0.0,-100.0,-100.0,0.0,12.73,14.28,14.52
596,214180,민앤지,기타 정보 서비스업,휴대폰부가서비스,6,1749,14150.0,0.0,0.0,-100.0,-100.0,0.0,15.71,14.79,17.03
597,214370,케어젠,기초 의약물질 및 생물학적 제제 제조업,"성장인자, 바이오미메틱펩타이드 기반 안면, 두피, 바디 코스메슈티컬 제품",6,7348,68400.0,0.0,0.0,-100.0,-100.0,0.0,13.31,8.01,8.73
598,214390,경보제약,기초 의약물질 및 생물학적 제제 제조업,"아토르바스타틴, 세프티족심, 세프트리약손",6,2690,11250.0,0.0,0.0,-100.0,-100.0,0.0,3.55,9.03,13.26
599,219130,타이거일렉,전자부품 제조업,인쇄회로기판 제조업,6,695,11000.0,0.0,0.0,-100.0,-100.0,0.0,3.77,5.34,10.02
600,219420,링크제니시스,소프트웨어 개발 및 공급업,"반도체, 디스플레이, 자동화 S/W 및 시스템 테스트 자동화 솔루션 개발(XCOMPRO, XGEM, MAT)",6,659,6590.0,0.0,0.0,-100.0,-100.0,0.0,2.26,10.27,23.58
601,220260,켐트로스,기타 화학제품 제조업,기타 화학제품 제조업,5,1174,4460.0,0.0,0.0,-100.0,-100.0,0.0,0.7,16.68,4.29
602,221980,케이디켐,기타 화학제품 제조업,PVC 안정제,6,480,11900.0,0.0,0.0,-100.0,-100.0,0.0,10.02,9.75,10.14
603,224110,에이텍티앤,통신 및 방송 장비 제조업,교통카드단말기,6,1020,19100.0,0.0,0.0,-100.0,-100.0,0.0,5.28,7.21,26.08
604,225190,삼양옵틱스,사진장비 및 광학기기 제조업,디지털 카메라용 교환렌즈,6,946,9380.0,0.0,0.0,-100.0,-100.0,0.0,35.97,34.73,51.21
605,225530,보광산업,기타 비금속 광물제품 제조업,"콘크리트용 부순골재, 아스콘, 레미콘",6,2163,5990.0,0.0,0.0,-100.0,-100.0,0.0,9.99,7.86,16.14
606,225590,패션플랫폼,봉제의복 제조업,여성복,5,284,1065.0,0.0,0.0,-100.0,-100.0,0.0,11.69,4.87,26.69
607,226320,잇츠한불,기타 화학제품 제조업,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등",6,4704,21450.0,0.0,0.0,-100.0,-100.0,0.0,-1.11,1.89,8.42
608,226340,본느,기타 화학제품 제조업,기업인수합병,5,766,2495.0,0.0,0.0,-100.0,-100.0,0.0,17.13,1.84,45.07
609,229640,LS전선아시아,기타 금융업,,5,2082,6800.0,0.0,0.0,-100.0,-100.0,0.0,12.07,8.18,10.69
610,234340,세틀뱅크,기타 정보 서비스업,"가상계좌중계, 간편현금결제",5,2595,28000.0,0.0,0.0,-100.0,-100.0,0.0,15.54,25.15,26.66
611,234690,녹십자웰빙,의약품 제조업,"전문의약품, 건강기능식품",6,2077,11700.0,0.0,0.0,-100.0,-100.0,0.0,10.18,21.15,17.84
612,236200,슈프리마,통신 및 방송 장비 제조업,바이오인식 관련 제품,6,2392,33250.0,0.0,0.0,-100.0,-100.0,0.0,21.18,11.06,9.8
613,237750,피앤씨테크,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",배전자동화단말장치,6,387,5960.0,0.0,0.0,-100.0,-100.0,0.0,4.74,4.13,7.14
614,238200,비피도,기타 식품 제조업,프로바이오틱스 관련 완제품 및 균주 원말 등,6,744,18200.0,0.0,0.0,-100.0,-100.0,0.0,3.48,3.58,14.03
615,239610,에이치엘사이언스,기타 식품 제조업,건강기능식품 등,6,2910,56600.0,0.0,0.0,-100.0,-100.0,0.0,27.38,18.71,9.56
616,241520,DSC인베스트먼트,신탁업 및 집합투자업,투자조합 결성 및 투자,6,529,2905.0,0.0,0.0,-100.0,-100.0,0.0,18.82,19.53,10.97
617,241690,유니테크노,자동차 신품 부품 제조업,자동차 엔진파워트레인/모터 부품 제조 및 조립,6,1193,10000.0,0.0,0.0,-100.0,-100.0,0.0,8.7,9.47,11.82
618,241770,메카로,기타 화학제품 제조업,반도체용 전구체 및 히터블록,6,1273,12600.0,0.0,0.0,-100.0,-100.0,0.0,5.89,22.5,42.16
619,246690,TS인베스트먼트,신탁업 및 집합투자업,투자조합 결성 및 투자,6,542,2310.0,0.0,0.0,-100.0,-100.0,0.0,14.93,15.77,7.54
620,250000,보라티알,음·식료품 및 담배 도매업,"유가공품, 소스류, 파스타류",5,614,9090.0,0.0,0.0,-100.0,-100.0,0.0,6.26,9.77,24.34
621,251630,브이원텍,특수 목적용 기계 제조업,LCD/OLED 압흔검사기,6,1118,7430.0,0.0,0.0,-100.0,-100.0,0.0,8.37,22.1,25.67
622,251970,펌텍코리아,플라스틱제품 제조업,화장품 용기,5,1885,15200.0,0.0,0.0,-100.0,-100.0,0.0,18.07,28.89,30.19
623,258830,세종메디칼,의료용 기기 제조업,복강경수술용 투관침 등,6,776,11450.0,0.0,0.0,-100.0,-100.0,0.0,7.76,11.7,16.02
624,260970,에스앤디,기타 식품 제조업,그릴치킨농축액 외,6,395,130000.0,0.0,0.0,-100.0,-100.0,0.0,20.69,16.95,20.14
625,263770,유에스티,1차 철강 제조업,스테인레스강관,6,929,3920.0,0.0,0.0,-100.0,-100.0,0.0,5.64,2.87,12.85
626,263860,지니언스,소프트웨어 개발 및 공급업,네트워크 접근 제어 솔루션(NAC),5,468,4960.0,0.0,0.0,-100.0,-100.0,0.0,9.43,8.27,13.63
627,264660,씨앤지하이테크,특수 목적용 기계 제조업,"약액혼합공급장치, 화학약품재생장치",6,780,9280.0,0.0,0.0,-100.0,-100.0,0.0,19.05,24.08,40.14
628,269620,시스웍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","클린룸 제어시스템, BLDC모터, 공조장치 제어기 등",6,414,2300.0,0.0,0.0,-100.0,-100.0,0.0,5.25,14.15,24.38
629,271780,비엔에프코퍼레이션,1차 비철금속 제조업,"솔더바, 솔더와이어, 솔더페이스트",5,55,1700.0,0.0,0.0,-100.0,-100.0,0.0,3.2,3.26,1.9
630,277070,린드먼아시아,신탁업 및 집합투자업,"투자조합, PEF 결성 및 투자",6,657,4870.0,0.0,0.0,-100.0,-100.0,0.0,9.73,12.51,15.13
631,289010,아이스크림에듀,"서적, 잡지 및 기타 인쇄물 출판업",아이스크림홈런,6,1019,7920.0,0.0,0.0,-100.0,-100.0,0.0,8.07,25.56,23.23
632,290380,대유,"비료, 농약 및 살균, 살충제 제조업","4종복합비료, 농약",6,1648,18200.0,0.0,0.0,-100.0,-100.0,0.0,7.91,13.43,20.14
633,293480,하나제약,의약품 제조업,완제의약품,5,3726,23000.0,0.0,0.0,-100.0,-100.0,0.0,13.3,18.28,35.63
634,293580,나우IB,기타 금융업,"투자조합, PEF 결성 및 투자",6,600,6330.0,0.0,0.0,-100.0,-100.0,0.0,4.24,3.77,11.46
635,297890,엘이티,특수 목적용 기계 제조업,"디스플레이 제조용 장비(도포기, 조립기, 검사기)",5,1297,18250.0,0.0,0.0,-100.0,-100.0,0.0,30.35,125.09,36.5
636,302430,이노메트리,특수 목적용 기계 제조업,엑스레이검사 장비,5,1785,18500.0,0.0,0.0,-100.0,-100.0,0.0,9.19,19.21,20.64
637,307930,컴퍼니케이,기타 금융업,중소 벤처기업 투자,6,1115,7140.0,0.0,0.0,-100.0,-100.0,0.0,22.88,25.53,0.0
638,317330,덕산테코피아,기타 화학제품 제조업,"OLED 소재, 반도체 소재",5,2610,14200.0,0.0,0.0,-100.0,-100.0,0.0,10.78,36.08,67.38
639,317850,대모,특수 목적용 기계 제조업,"유압브레이커, 특수장비/부품, 퀵커플러 등",6,460,5530.0,0.0,0.0,-100.0,-100.0,0.0,4.49,9.54,0.0
640,900080,에스앤씨엔진그룹,기타 금융업,"오토바이, 제초기, 자동차기어",6,244,197.0,0.0,0.0,-100.0,-100.0,0.0,1.28,4.27,4.96
641,900250,크리스탈신소재,기타 금융업,"합성운모 플레이크, 파우더, 테이프",6,1101,1625.0,0.0,0.0,-100.0,-100.0,0.0,9.0,11.08,13.58
642,900260,로스웰,기타 금융업,"CAN Control Gateway, CAN기능모듈, BCM 차체제어모듈",6,496,350.0,0.0,0.0,-100.0,-100.0,0.0,1.19,6.23,15.57
643,900270,헝셩그룹,기타 금융업,자회사 제품 : 아동용 완구 및 아동복 등,6,556,695.0,0.0,0.0,-100.0,-100.0,0.0,12.56,10.82,15.32
644,900280,골든센츄리,기타 금융업,트랙터용 휠 및 타이어,6,397,250.0,0.0,0.0,-100.0,-100.0,0.0,11.22,14.99,17.97
645,900300,오가닉티코스메틱,기타 금융업,"유아용 화장품(클렌징, 여름용, 피부케어, 기능성 화장품)",6,413,725.0,0.0,0.0,-100.0,-100.0,0.0,12.19,19.43,22.32
646,900310,컬러레이,기타 금융업,화장품용 진주광택안료,6,861,1595.0,0.0,0.0,-100.0,-100.0,0.0,16.67,21.94,31.54
647,035250,강원랜드,유원지 및 기타 오락관련 서비스업,"카지노,관광호텔,골프장,스키장,체육시설 운영",6,49099,22950.0,-7141.42,33049.11,-131.12,44.0,-2.71,9.16,8.39,12.96
648,065510,휴비츠,의료용 기기 제조업,"자동검안기, 자동렌즈미터",6,818,6880.0,-4975.74,0.0,-172.32,-100.0,-3.41,9.16,8.72,3.99
649,096770,SK이노베이션,석유 정제품 제조업,"석유정제,석유화학제품,윤활유제품,아스팔트제품,의약중간체 제조,판매,유전개발,대체에너지사업",5,122055,132000.0,-111146.13,148814.22,-184.2,12.74,-8.88,-0.2,9.12,11.96
650,004020,현대제철,1차 철강 제조업,"H형강,제철,제강,철근,압연,스테인레스,주강,시트파일 제조,수출입,중기부품(탱크바퀴)제조,판매",6,33962,25450.0,-50268.6,45309.6,-297.52,78.03,-0.83,0.1,2.39,4.35
