,Code,Name,Industry,Main_product,부채비율,시가총액(억),종가,매수,매도_1st,매도_2nd,매수비율(S-RIM),매도비율(S-RIM),ROE_20,ROE_19,roe_past_2,roe_past_3,ROE_improve,Average_ROE_Price,Return_rate(Ave_ROE)
196,086980,쇼박스,"영화, 비디오물, 방송프로그램 제작 및 배급업",영화투자및배급,6,1706,2725.0,1974.0,1761.0,1007.0,0.72,0.37,3.5,2.32,3.11,11.95,0,1203.0,0.44
197,278280,천보,기초 화학물질 제조업,"디스플레이 소재, 반도체 공정 소재, 2차전지 소재, 의약품 소재, 정밀화학 소재",6,9940,99400.0,24781.0,27325.0,36357.0,0.25,0.37,13.31,14.49,24.53,21.35,0,50985.0,0.51
198,009580,무림P&P,"펄프, 종이 및 판지 제조업","표백화학펄프(B.K.P) 제조,목재가공,조림사업",6,1765,2830.0,7857.0,6357.0,1029.0,2.78,0.36,0.82,1.64,11.83,6.65,0,7371.0,2.6
199,218410,RFHIC,통신 및 방송 장비 제조업,GaN 트랜지스터,6,9157,38400.0,9474.0,10318.0,13315.0,0.25,0.35,12.49,11.22,17.22,5.41,0,13060.0,0.34
200,290510,코리아센터,소프트웨어 개발 및 공급업,이커머스토탈솔루션,5,3797,15800.0,7459.0,7009.0,5413.0,0.47,0.34,5.27,3.75,5.19,11.22,0,5267.0,0.33
201,263700,케어랩스,소프트웨어 개발 및 공급업,"헬스케어 미디어플랫폼, 헬스케어 디지털마케팅, 헬스케어 솔루션",6,1744,20750.0,7489.0,7415.0,7152.0,0.36,0.34,7.39,0.96,8.54,28.27,0,10092.0,0.49
202,089980,상아프론테크,플라스틱제품 제조업,"LCD 부품, 사무기기 부품, PCB 부품, 2차전지 부품",6,4725,30050.0,9477.0,9488.0,9524.0,0.32,0.32,7.89,9.47,10.55,7.18,0,11360.0,0.38
203,002790,아모레퍼시픽그룹,기타 화학제품 제조업,지주회사,6,42054,51000.0,37817.0,33022.0,15997.0,0.74,0.31,2.84,4.12,4.65,6.95,0,22537.0,0.44
204,121600,나노신소재,기타 화학제품 제조업,"인듐계 산화물 TCO Target, 반도체 CMP Slurry 등",6,2880,26550.0,8747.0,8645.0,8282.0,0.33,0.31,7.31,6.35,8.93,8.51,0,8432.0,0.32
205,025900,동화기업,나무제품 제조업,"PB, MDF, 표면재,온돌마루, 창호, 도어 등",6,9231,45700.0,25538.0,22932.0,13680.0,0.56,0.3,3.7,5.3,7.02,7.26,0,21726.0,0.48
206,251270,넷마블,소프트웨어 개발 및 공급업,온라인·모바일 게임 소프트웨어 개발 및 공급,6,109393,127500.0,50917.0,48258.0,38814.0,0.4,0.3,5.59,3.53,4.36,11.17,0,36706.0,0.29
207,020150,일진머티리얼즈,전자부품 제조업,"인쇄회로기판(PCB)용 전해동박(ACF,UCF),에폭시용 동박,전해콘덴서용 알루미늄박 제조,판매",6,23793,51600.0,13034.0,13521.0,15250.0,0.25,0.3,9.65,8.52,7.8,10.33,0,13562.0,0.26
208,138250,엔에스쇼핑,무점포 소매업,TV홈쇼핑,6,4498,13350.0,10811.0,9274.0,3817.0,0.81,0.29,2.33,-1.76,8.06,13.88,0,6781.0,0.51
209,263720,디앤씨미디어,"서적, 잡지 및 기타 인쇄물 출판업",웹소설 콘텐츠,6,4186,34100.0,4841.0,5931.0,9802.0,0.14,0.29,22.61,12.44,14.36,23.42,0,6557.0,0.19
210,084370,유진테크,특수 목적용 기계 제조업,실리콘질화막증착용LP-CVD,6,6657,29050.0,10080.0,9672.0,8223.0,0.35,0.28,6.07,2.45,8.27,12.52,0,8287.0,0.29
211,098460,고영,특수 목적용 기계 제조업,전자제품및반도체생산용 3차원 납도포검사장비,6,13456,98000.0,20185.0,21817.0,27612.0,0.21,0.28,12.01,12.59,21.86,16.76,0,39275.0,0.4
212,065680,우주일렉트로,전자부품 제조업,정보통신용 초정밀커넥터,6,2856,28750.0,19377.0,16805.0,7671.0,0.67,0.27,2.64,6.37,0.37,6.01,0,11870.0,0.41
213,052710,아모텍,전자부품 제조업,"칩바리스터, 아몰퍼스코어",5,3137,32200.0,17762.0,15759.0,8645.0,0.55,0.27,3.32,0.18,3.66,14.2,0,9572.0,0.3
214,051910,LG화학,기초 화학물질 제조업,"유화/기능/합성수지,재생섬유소,산업재,리튬이온전지,평광판,PVC 제조,도매",6,373433,529000.0,222777.0,204728.0,140636.0,0.42,0.27,4.47,1.84,8.86,12.92,0,170472.0,0.32
215,090430,아모레퍼시픽,기타 화학제품 제조업,"화장품,생활용품 제조, 판매",6,91780,157000.0,69369.0,63246.0,41503.0,0.44,0.26,4.2,5.36,7.75,9.81,0,58529.0,0.37
216,035420,NAVER,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",포털 서비스 및 온라인 광고,6,491148,299000.0,48519.0,55005.0,78037.0,0.16,0.26,15.32,10.56,12.97,18.5,0,70649.0,0.24
217,145020,휴젤,기초 의약물질 및 생물학적 제제 제조업,"보툴리눔톡신, 필러",6,7832,181300.0,53423.0,51592.0,45090.0,0.29,0.25,6.33,6.25,9.8,15.36,0,67775.0,0.37
218,006280,녹십자,의약품 제조업,"알부민외 제조,판매",6,19750,169000.0,79898.0,70840.0,38676.0,0.47,0.23,3.3,-0.35,3.28,5.24,0,21206.0,0.13
219,253450,스튜디오드래곤,"영화, 비디오물, 방송프로그램 제작 및 배급업","드라마 제작, 판매",6,25624,91200.0,16146.0,16828.0,19249.0,0.18,0.21,9.9,6.37,9.31,9.45,0,15287.0,0.17
220,012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",응용 소프트웨어 개발 및 공급업,6,32047,108000.0,14754.0,16547.0,22914.0,0.14,0.21,14.51,18.78,23.36,23.49,0,33488.0,0.31
221,114090,GKL,유원지 및 기타 오락관련 서비스업,카지노,6,7639,12350.0,7884.0,6693.0,2462.0,0.64,0.2,2.04,12.62,14.21,15.33,0,16412.0,1.33
222,032620,유비케어,소프트웨어 개발 및 공급업,"의사랑,유팜,미소몰",6,6211,11900.0,2113.0,2182.0,2427.0,0.18,0.2,9.41,6.66,7.78,7.65,0,1921.0,0.16
223,009420,한올바이오파마,의약품 제조업,"의약품 제조,도매/부동산 임대",6,13739,26300.0,3222.0,3584.0,4867.0,0.12,0.19,13.91,14.9,2.89,5.39,0,3269.0,0.12
224,081000,일진다이아,기타 화학제품 제조업,"공업용 합성다이아몬드 제조,도매,수출입",6,7485,52700.0,11939.0,11392.0,9449.0,0.23,0.18,5.85,8.06,7.71,8.37,0,12907.0,0.24
225,003670,포스코케미칼,"내화, 비내화 요업제품 제조업","내화물, 생석회, 음극재 및 양극재",6,49096,80500.0,16003.0,15737.0,14791.0,0.2,0.18,7.09,11.57,18.96,17.16,0,31220.0,0.39
226,000250,삼천당제약,의약품 제조업,"세프메타졸, 파클캅셀, 네틸마이신",6,8035,36350.0,7198.0,7064.0,6586.0,0.2,0.18,7.0,6.82,6.04,9.39,0,6446.0,0.18
227,093370,후성,기초 화학물질 제조업,"불소화물 제조,도매",5,7372,7960.0,2081.0,1920.0,1346.0,0.26,0.17,4.6,3.85,16.04,18.23,0,3018.0,0.38
228,086900,메디톡스,기초 의약물질 및 생물학적 제제 제조업,"의약품원료(A형,B형 보툴리늄독소 단백질치료제) 제조,연구,개발",6,12218,204400.0,43545.0,41140.0,32602.0,0.21,0.16,5.47,10.24,31.5,41.32,0,158497.0,0.78
229,035720,카카오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷 서비스(인터넷 광고),6,312293,355500.0,58580.0,56586.0,49506.0,0.16,0.14,6.34,-5.81,1.04,2.91,0,-16030.0,-0.05
230,290650,엘앤씨바이오,의약품 제조업,"인체조직(피부, 뼈, 연골)",5,7820,105900.0,9716.0,10950.0,15331.0,0.09,0.14,14.87,13.1,15.03,27.97,0,16807.0,0.16
231,068270,셀트리온,기초 의약물질 및 생물학적 제제 제조업,"램시마, 트룩시마, 허쥬마",6,437878,324500.0,26173.0,30161.0,44322.0,0.08,0.14,16.63,11.19,10.84,17.53,0,34128.0,0.11
232,122870,와이지엔터테인먼트,오디오물 출판 및 원판 녹음업,"음악 및 기타 오디오물 출판, 신인 아티스트 육성 및 매니지먼트",6,6982,38350.0,15208.0,12609.0,3378.0,0.4,0.09,1.42,-6.18,5.07,5.71,0,-1058.0,-0.03
233,019680,대교,초등 교육기관,"학습지,참고서 출판/건설업/종합유선방송 프로그램공급,디지털학원",6,3477,4105.0,6806.0,5350.0,178.0,1.66,0.04,0.16,2.76,2.94,6.3,0,2985.0,0.73
234,003000,부광약품,의약품 제조업,"의약품,치약,의약부외품(부광탁스,레가론,부광안티프라그) 제조",6,22564,34800.0,4371.0,3714.0,1383.0,0.13,0.04,2.07,-2.0,46.64,5.21,0,11117.0,0.32
235,900300,오가닉티코스메틱,기타 금융업,"유아용 화장품(클렌징, 여름용, 피부케어, 기능성 화장품)",6,451,793.0,0.0,0.0,0.0,0.0,0.0,0.0,12.19,19.43,22.32,0,10097.0,12.73
236,012630,HDC,기타 금융업,"토목공사,건축공사,아파트분양사업,재개발/재건축사업",6,5048,8450.0,0.0,0.0,0.0,0.0,0.0,0.0,12.58,38.82,14.36,0,104247.0,12.34
237,900280,골든센츄리,기타 금융업,트랙터용 휠 및 타이어,6,416,262.0,0.0,0.0,0.0,0.0,0.0,0.0,11.22,14.99,17.97,0,2363.0,9.02
238,003030,세아제강지주,기타 금융업,경영컨설팅업,6,1503,36300.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32,29.05,2.04,0,293544.0,8.09
239,900270,헝셩그룹,기타 금융업,자회사 제품 : 아동용 완구 및 아동복 등,6,573,716.0,0.0,0.0,0.0,0.0,0.0,0.0,12.56,10.82,15.32,0,5511.0,7.7
240,003300,한일홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업",지주사업,6,2805,46800.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,40.39,3.79,0,314909.0,6.73
241,900080,에스앤씨엔진그룹,기타 금융업,"오토바이, 제초기, 자동차기어",6,244,197.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,4.27,4.96,0,1310.0,6.65
242,029460,케이씨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",가스/Chemical 공급 장치 등 제조 및 판매,6,3104,22900.0,0.0,0.0,0.0,0.0,0.0,0.0,12.38,67.41,27.73,0,144181.0,6.3
243,151860,KG ETS,폐기물 처리업,"집단에너지(스팀), 산화동, 폐기물 소각",6,1555,4320.0,0.0,0.0,0.0,0.0,0.0,0.0,49.82,7.58,8.21,0,25131.0,5.82
244,101330,모베이스,통신 및 방송 장비 제조업,휴대전화 케이스,5,870,3630.0,0.0,0.0,0.0,0.0,0.0,0.0,18.68,9.79,7.73,1,19992.0,5.51
245,005710,대원산업,자동차 신품 부품 제조업,자동차시트,6,1016,5070.0,0.0,0.0,0.0,0.0,0.0,0.0,13.32,10.66,14.33,0,24978.0,4.93
246,900310,컬러레이,기타 금융업,화장품용 진주광택안료,6,861,1595.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,21.94,31.54,0,7815.0,4.9
247,013120,동원개발,건물 건설업,도급공사,6,3028,3335.0,0.0,0.0,0.0,0.0,0.0,0.0,11.49,18.79,18.31,0,16312.0,4.89
248,127710,아시아경제,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",광고 및 콘텐츠,6,390,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55,31.09,13.14,0,7391.0,4.83
249,011370,서한,건물 건설업,"건축, 토목",5,982,973.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28,14.41,31.06,0,4438.0,4.56
250,192400,쿠쿠홀딩스,기타 금융업,주방용 전기기기 제조업,6,5747,80800.0,0.0,0.0,0.0,0.0,0.0,0.0,12.38,17.49,96.96,0,364590.0,4.51
251,002030,아세아,회사 본부 및 경영 컨설팅 서비스업,"회사본부,지주회사 및 경영컨설팅 서비스업",6,1521,69400.0,0.0,0.0,0.0,0.0,0.0,0.0,6.37,7.07,6.58,0,302451.0,4.36
252,008060,대덕,전자부품 제조업,"산업용 인쇄회로기판,다층 인쇄회로기판,빌드업기판,반도체패키지기판,메모리모듈기판 제조",6,1818,6360.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38,35.2,7.22,0,27255.0,4.29
253,045100,한양이엔지,"건축기술, 엔지니어링 및 관련 기술 서비스업",반도체배관설비,6,1715,9530.0,0.0,0.0,0.0,0.0,0.0,0.0,9.33,28.01,15.21,0,39203.0,4.11
254,094850,참좋은여행,여행사 및 기타 여행보조 서비스업,여행업,5,669,4775.0,0.0,0.0,0.0,0.0,0.0,0.0,25.44,13.06,18.13,0,18893.0,3.96
255,031980,피에스케이홀딩스,특수 목적용 기계 제조업,감광액제거기,6,1438,6670.0,0.0,0.0,0.0,0.0,0.0,0.0,4.66,21.41,18.47,0,26336.0,3.95
256,005720,넥센,고무제품 제조업,"자동차용 재생타이어튜브,솔리드타이어,고무부품,골프볼,와이어로프소재,특수강선,열처리도금선,건자재 제조,판매,수출입",6,2166,4045.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96,6.63,9.42,0,15638.0,3.87
257,067830,세이브존I&C,종합 소매업,"대형할인점(백화점)/부동산 임대/주차장,문화센터 운영",6,893,2175.0,0.0,0.0,0.0,0.0,0.0,0.0,5.04,6.17,7.67,0,8266.0,3.8
258,039010,현대통신,통신 및 방송 장비 제조업,홈오토메이션 제조,6,577,6690.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,25.22,28.9,0,24626.0,3.68
259,032560,황금에스티,1차 비철금속 제조업,"스테인레스 냉연, 열연",6,851,6080.0,0.0,0.0,0.0,0.0,0.0,0.0,10.23,6.48,9.66,0,21057.0,3.46
260,007340,디티알오토모티브,일차전지 및 축전지 제조업,자동차용 밧데리,6,2379,23800.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,10.76,7.77,1,82229.0,3.45
261,052330,코텍,영상 및 음향기기 제조업,"Touch Screen Monitor, 산업용 CRT Monitor",6,1347,8650.0,0.0,0.0,0.0,0.0,0.0,0.0,10.12,12.72,8.61,0,28722.0,3.32
262,900260,로스웰,기타 금융업,"CAN Control Gateway, CAN기능모듈, BCM 차체제어모듈",6,525,370.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,6.23,15.57,0,1228.0,3.32
263,009160,SIMPAC,특수 목적용 기계 제조업,"프레스,자동화장치,자동차부품 제조,도매",6,1551,2370.0,0.0,0.0,0.0,0.0,0.0,0.0,2.17,20.48,5.36,0,7843.0,3.31
264,063760,이엘피,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",OLED 패널검사기 등,6,525,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98,24.7,40.41,0,34673.0,3.24
265,009970,영원무역홀딩스,기타 금융업,"스포츠의류(등산복,운동복,스키복) 도소매,수출,섬유봉제",6,4916,36050.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,8.49,8.2,1,116205.0,3.22
266,002170,삼양통상,"가죽, 가방 및 유사제품 제조업","피혁원단,혁제운동화,혁제장갑,혁제스포츠용품 제조,상품중개,무역",6,1584,52800.0,0.0,0.0,0.0,0.0,0.0,0.0,14.22,8.96,9.56,0,167160.0,3.17
267,018310,삼목에스폼,"구조용 금속제품, 탱크 및 증기발생기 제조업","유로폼,갱폼,알루미늄폼,특수폼,유리온실사업",6,1198,8150.0,0.0,0.0,0.0,0.0,0.0,0.0,4.07,12.12,11.49,0,25817.0,3.17
268,053690,한미글로벌,"건축기술, 엔지니어링 및 관련 기술 서비스업","건축 설계,감리/건축공사,토목공사,설비공사,전기공사,안전공사",6,750,6840.0,0.0,0.0,0.0,0.0,0.0,0.0,20.64,7.06,9.08,0,21427.0,3.13
269,161000,애경유화,기초 화학물질 제조업,오르토프탈산디옥틸,6,2063,6440.0,0.0,0.0,0.0,0.0,0.0,0.0,8.62,16.36,23.22,0,20015.0,3.11
270,012620,원일특강,1차 철강 제조업,특수강,6,376,8540.0,0.0,0.0,0.0,0.0,0.0,0.0,8.77,6.34,7.22,0,26348.0,3.09
271,115310,인포바인,전기 통신업,"휴대폰인증서보관서비스(UBIKey), 유선전화결제서비스(Vinepay)",6,552,17300.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.72,14.62,0,53470.0,3.09
272,003240,태광산업,화학섬유 제조업,"석유화학제품(PTA,AN),화섬사,직물 등",6,7983,717000.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34,7.39,5.29,0,2188204.0,3.05
273,002460,화성산업,건물 건설업,아파트 건설,6,1240,9960.0,0.0,0.0,0.0,0.0,0.0,0.0,2.06,13.61,13.5,0,29955.0,3.01
274,037710,광주신세계,종합 소매업,백화점,6,2168,135500.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44,7.52,8.59,0,404610.0,2.99
275,065130,탑엔지니어링,특수 목적용 기계 제조업,LCD Cell Line 자동화 장치,6,1337,8370.0,0.0,0.0,0.0,0.0,0.0,0.0,18.76,10.15,8.72,1,25059.0,2.99
276,900250,크리스탈신소재,기타 금융업,"합성운모 플레이크, 파우더, 테이프",6,1203,1775.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.08,13.58,0,5210.0,2.94
277,010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업,"토공사,철근콘크리트공사,포장공사,미장방수공사,상하수도공사,수중공사,비계구조물해체공사/골재,아스콘 제조,판매,중기임대",6,1070,4280.0,0.0,0.0,0.0,0.0,0.0,0.0,11.65,12.09,13.77,0,12179.0,2.85
278,094820,일진파워,전기 및 통신 공사업,"열교환기,압력용기",6,715,4745.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,18.93,20.38,0,13280.0,2.8
279,004490,세방전지,일차전지 및 축전지 제조업,"자동차용 및 산업용 축전지(연축전지) 제조,판매",6,4172,29800.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,10.32,7.76,0,83290.0,2.79
280,010400,우진아이엔에스,건물설비 설치 공사업,반도체/디스플레이 코팅덕트,6,508,6670.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,15.52,24.62,0,18565.0,2.78
281,007690,국도화학,기초 화학물질 제조업,"에폭시수지,폴리아마이드수지,아염소산소다 제조,도소매",6,1990,34250.0,0.0,0.0,0.0,0.0,0.0,0.0,6.89,9.5,9.18,0,94921.0,2.77
282,016090,대현,봉제의복 제조업,"여성의류 및 악세사리류 제조,도매,유통(백화점)",6,768,1735.0,0.0,0.0,0.0,0.0,0.0,0.0,8.65,8.34,7.44,1,4788.0,2.76
283,264660,씨앤지하이테크,특수 목적용 기계 제조업,"약액혼합공급장치, 화학약품재생장치",6,758,9020.0,0.0,0.0,0.0,0.0,0.0,0.0,19.05,24.08,40.14,0,24795.0,2.75
284,007680,대원,건물 건설업,아파트 시행 및 시공,6,1017,8780.0,0.0,0.0,0.0,0.0,0.0,0.0,3.38,11.72,9.93,0,23421.0,2.67
285,051360,토비스,영상 및 음향기기 제조업,Gaming모니터,6,1112,6650.0,0.0,0.0,0.0,0.0,0.0,0.0,11.88,11.45,8.06,1,17403.0,2.62
286,241770,메카로,기타 화학제품 제조업,반도체용 전구체 및 히터블록,6,1238,12250.0,0.0,0.0,0.0,0.0,0.0,0.0,5.89,22.5,42.16,0,31812.0,2.6
287,004560,현대비앤지스틸,1차 철강 제조업,"스텐레스냉연강판,특수강 제조",6,1074,7120.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,5.2,5.55,0,18387.0,2.58
288,076340,관악산업,기반조성 및 시설물 축조관련 전문공사업,"수중공사, 준설공사 등",6,239,4900.0,0.0,0.0,0.0,0.0,0.0,0.0,7.39,9.29,9.77,0,12632.0,2.58
289,088130,동아엘텍,특수 목적용 기계 제조업,LCD검사장비,6,729,6840.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,11.19,8.88,0,17563.0,2.57
290,015230,대창단조,자동차 신품 부품 제조업,"자동차,중장비 부품(크랭크샤프트,트랙링크조립체,커넥팅로드,중장비롤러류),기어,동력전달장치,단조가공품,단조품 제조",6,729,25500.0,0.0,0.0,0.0,0.0,0.0,0.0,8.12,7.11,7.69,0,64371.0,2.52
291,092590,럭스피아,반도체 제조업,"LED 패키지, LED 모듈",6,62,857.0,0.0,0.0,0.0,0.0,0.0,0.0,15.42,6.01,6.71,0,2140.0,2.5
292,023910,대한약품,의약품 제조업,수액제,6,1761,29350.0,0.0,0.0,0.0,0.0,0.0,0.0,18.34,22.26,23.78,0,72870.0,2.48
293,251970,펌텍코리아,플라스틱제품 제조업,화장품 용기,5,2021,16300.0,0.0,0.0,0.0,0.0,0.0,0.0,18.07,28.89,30.19,0,39952.0,2.45
294,036530,S&T홀딩스,기타 금융업,"지배,경영지도,정리,육성",6,2470,15150.0,0.0,0.0,0.0,0.0,0.0,0.0,8.78,4.36,1.14,1,36896.0,2.44
295,122450,KMH,텔레비전 방송업,방송채널사업 및 방송송출서비스,6,1723,7600.0,0.0,0.0,0.0,0.0,0.0,0.0,7.13,23.7,20.6,0,18545.0,2.44
296,005870,휴니드테크놀러지스,통신 및 방송 장비 제조업,"무선통신기기,군납용무전기,위성방송수신기 제조",5,936,6630.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,24.28,17.42,0,16087.0,2.43
297,031330,에스에이엠티,기계장비 및 관련 물품 도매업,"반도체(메모리,비메모리), CPU, TFT-LCD, 네트웍 장비, PC 및 주변기기, 이동통신수탁사업",5,2085,2085.0,0.0,0.0,0.0,0.0,0.0,0.0,16.62,15.67,16.27,0,5048.0,2.42
298,024830,세원물산,자동차 신품 부품 제조업,라디에이터서포터,6,524,6280.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,3.21,3.49,0,15166.0,2.41
299,014440,영보화학,플라스틱제품 제조업,"가교발포폴리에틸렌(아티론,영보드) 제조,판매",6,546,2730.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56,4.07,23.16,0,6533.0,2.39
300,005990,매일홀딩스,낙농제품 및 식용빙과류 제조업,유제품,6,1191,8680.0,0.0,0.0,0.0,0.0,0.0,0.0,8.01,9.68,0.18,0,20535.0,2.37
301,047310,파워로직스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",휴대폰 배터리 등 2차전지용 보호회로,6,2475,7190.0,0.0,0.0,0.0,0.0,0.0,0.0,26.19,13.95,6.91,1,16826.0,2.34
302,060540,에스에이티,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","이동통신중계기용부품(제어기,광모듈,RF필터)",6,474,1815.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,8.53,9.89,0,4221.0,2.33
303,002920,유성기업,자동차 신품 부품 제조업,"철도차량부품(피스턴링,실린더라이너,발브가이드,타펫트),자동차부품,주강,주물 제조,판매",6,621,2395.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47,1.4,2.37,0,5567.0,2.32
