,Code,Name,Industry,Main_product,부채비율,시가총액(억),종가,매수,매도_1st,매도_2nd,매수비율(S-RIM),매도비율(S-RIM),ROE_20,ROE_19,roe_past_2,roe_past_3,ROE_improve,Average_ROE_Price,Return_rate(Ave_ROE)
304,005810,풍산홀딩스,기타 금융업,"동판제,대,관,봉,선,소전,동파이프 제조,도매,무역",6,2092,26700.0,0.0,0.0,0.0,0.0,0.0,0.0,3.39,5.09,10.27,0,61595.0,2.31
305,049430,코메론,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","줄자, 냉간압연",6,799,8830.0,0.0,0.0,0.0,0.0,0.0,0.0,10.64,9.88,8.19,1,20238.0,2.29
306,225590,패션플랫폼,봉제의복 제조업,여성복,5,274,1030.0,0.0,0.0,0.0,0.0,0.0,0.0,11.69,4.87,26.69,0,2361.0,2.29
307,005430,한국공항,기타 운송관련 서비스업,"항공기 지상조업,항공화물 상하역,장비대여,항공용역사업,항공기급유,항공화물 취급,보관,부정기헬기운송,여행알선,광업,먹는샘물 제조,농축산업",6,1050,33150.0,0.0,0.0,0.0,0.0,0.0,0.0,5.07,5.93,7.49,0,75034.0,2.26
308,058650,세아홀딩스,1차 철강 제조업,지주회사/투자 및 경영컨설팅/부동산 임대,6,2896,72400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58,1.72,7.5,0,163806.0,2.26
309,080010,이상네트웍스,상품 중개업,기업간전자상거래서비스,6,536,5950.0,0.0,0.0,0.0,0.0,0.0,0.0,10.48,8.45,10.83,0,13470.0,2.26
310,025530,에스제이엠홀딩스,자동차 부품 및 내장품 판매업,지주회사및경영자문,6,379,2540.0,0.0,0.0,0.0,0.0,0.0,0.0,3.32,2.11,11.02,0,5613.0,2.21
311,093190,빅솔론,컴퓨터 및 주변장치 제조업,"POS용프린터,프린팅메카니즘",6,890,4625.0,0.0,0.0,0.0,0.0,0.0,0.0,6.57,10.29,16.24,0,10209.0,2.21
312,109860,동일금속,금속 주조업,"크롤러크레인용 트랙슈 어셈블리, 굴삭기용 아이들러 트랙슈 스프링 등",6,767,10950.0,0.0,0.0,0.0,0.0,0.0,0.0,13.31,8.93,3.7,1,24150.0,2.21
313,024120,KB오토시스,자동차 신품 부품 제조업,브레이크패드,6,753,6550.0,0.0,0.0,0.0,0.0,0.0,0.0,10.84,14.18,15.18,0,14410.0,2.2
314,030530,원익홀딩스,기타 금융업,가스캐비닛,6,3495,4525.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,10.83,11.35,0,9919.0,2.19
315,221980,케이디켐,기타 화학제품 제조업,PVC 안정제,6,468,11600.0,0.0,0.0,0.0,0.0,0.0,0.0,10.02,9.75,10.14,0,24980.0,2.15
316,046110,한일네트웍스,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서비스ASP,6,548,4585.0,0.0,0.0,0.0,0.0,0.0,0.0,10.85,8.53,32.45,0,9830.0,2.14
317,094840,슈프리마에이치큐,통신 및 방송 장비 제조업,지문인식솔루션및시스템,6,501,4780.0,0.0,0.0,0.0,0.0,0.0,0.0,5.79,5.57,3.95,1,10253.0,2.14
318,225190,삼양옵틱스,사진장비 및 광학기기 제조업,디지털 카메라용 교환렌즈,6,901,8930.0,0.0,0.0,0.0,0.0,0.0,0.0,35.97,34.73,51.21,0,19092.0,2.14
319,317330,덕산테코피아,기타 화학제품 제조업,"OLED 소재, 반도체 소재",5,2481,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,10.78,36.08,67.38,0,28866.0,2.14
320,053210,케이티스카이라이프,텔레비전 방송업,위성방송서비스,6,3587,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,8.02,8.33,10.25,0,16010.0,2.13
321,079370,제우스,특수 목적용 기계 제조업,LCD제조용장비,6,1386,13350.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43,15.7,10.71,0,28390.0,2.13
322,208890,에듀파트너,교육지원 서비스업,방과후 교육,6,24,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39,5.48,3.94,0,2324.0,2.11
323,297890,엘이티,특수 목적용 기계 제조업,"디스플레이 제조용 장비(도포기, 조립기, 검사기)",5,1241,17450.0,0.0,0.0,0.0,0.0,0.0,0.0,30.35,125.09,36.5,0,36890.0,2.11
324,010240,흥국,특수 목적용 기계 제조업,굴삭기 Roller 및 형단조품,6,506,4110.0,0.0,0.0,0.0,0.0,0.0,0.0,10.84,14.23,13.25,0,8643.0,2.1
325,140070,서플러스글로벌,기계장비 및 관련 물품 도매업,"반도체 제조용 장비, 유휴기계설비 도소매",6,812,2195.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,17.46,24.19,0,4589.0,2.09
326,079960,동양이엔피,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","휴대폰용,OA기기및통신장비용,디지털가전용전원공급장치",6,986,12550.0,0.0,0.0,0.0,0.0,0.0,0.0,11.69,2.54,2.75,0,25472.0,2.03
327,003650,미창석유공업,석유 정제품 제조업,"윤활유,고무배합유,전기절연유 제조,판매,수출입",6,1002,57600.0,0.0,0.0,0.0,0.0,0.0,0.0,6.98,4.31,5.07,0,115859.0,2.01
328,014530,극동유화,석유 정제품 제조업,"윤활유,유동파라핀,왁스,방수용시트,아스팔트 제조/수입자동차,부품 도매/가스충전,산업설비 청소",6,1065,3055.0,0.0,0.0,0.0,0.0,0.0,0.0,8.75,10.57,10.48,0,6097.0,2.0
329,066620,국보디자인,실내건축 및 건축마무리 공사업,인테리어디자인,6,1148,15300.0,0.0,0.0,0.0,0.0,0.0,0.0,13.75,13.35,14.33,0,30356.0,1.98
330,019440,세아특수강,1차 철강 제조업,"냉간압조용선재,마봉강,스테인레스봉강 제조",6,878,10250.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,3.56,7.81,0,20137.0,1.96
331,001810,무림SP,"펄프, 종이 및 판지 제조업","아트지,CCP지",6,420,1895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,5.63,5.55,0,3676.0,1.94
332,090470,제이스텍,특수 목적용 기계 제조업,기계장비(디스플레이장비),5,1375,9420.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,6.22,79.98,0,18263.0,1.94
333,078890,가온미디어,통신 및 방송 장비 제조업,디지털셋톱박스,5,880,5840.0,0.0,0.0,0.0,0.0,0.0,0.0,12.08,3.89,5.67,0,11233.0,1.92
334,002270,롯데푸드,낙농제품 및 식용빙과류 제조업,"빙과,유지,식품 제조",6,3860,341000.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,6.31,11.82,0,647108.0,1.9
335,024090,디씨엠,1차 철강 제조업,"PCM(칼라강판),라미네이트강판,산업용필름 제조,판매",6,1252,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,14.18,4.29,8.6,0,20380.0,1.9
336,093520,매커스,기계장비 및 관련 물품 도매업,자일링스(Xilinx)비메모리반도체(PLDchip)유통,6,598,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,9.11,18.7,20.63,0,7004.0,1.89
337,155660,DSR,1차 비철금속 제조업,합섬섬유로프,6,637,3980.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,5.54,8.15,0,7504.0,1.89
338,032750,삼진,통신 및 방송 장비 제조업,리모트컨트롤러,6,529,8810.0,0.0,0.0,0.0,0.0,0.0,0.0,17.15,2.49,4.38,0,16504.0,1.87
339,123700,에스제이엠,자동차 신품 부품 제조업,자동차및산업용Bellows,6,406,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,4.23,2.62,3.55,0,4850.0,1.87
340,002810,삼영무역,기타 전문 도매업,"화공약품, 안경렌즈",6,2447,13250.0,0.0,0.0,0.0,0.0,0.0,0.0,10.32,8.99,9.58,0,24609.0,1.86
341,000850,화천기공,특수 목적용 기계 제조업,"CNC선반,CNC밀링,연마기(금속공작기계),MC공작기계,COPY밀링기계,주방품 제조,도매",6,673,30600.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,4.48,3.18,0,56730.0,1.85
342,092230,KPX홀딩스,기초 화학물질 제조업,지주회사,6,1800,42600.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,0.6,6.78,0,79005.0,1.85
343,152330,코리아오토글라스,유리 및 유리제품 제조업,자동차 안전 유리,6,2880,14400.0,0.0,0.0,0.0,0.0,0.0,0.0,9.36,13.07,14.98,0,26544.0,1.84
344,023000,삼원강재,자동차 신품 부품 제조업,"열간압연제품(평강,봉강,특수이형강,환강,자동차용 겹판스프링) 제조,판매",6,802,2005.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,5.97,5.73,0,3661.0,1.83
345,024720,한국콜마홀딩스,기타 금융업,"화장품,의약부외품의 주문자표시 제조,도매",6,3803,21200.0,0.0,0.0,0.0,0.0,0.0,0.0,10.51,18.57,10.26,0,38648.0,1.82
346,016740,두올,자동차 신품 부품 제조업,시트 커버 및 시트 원단,5,836,3090.0,0.0,0.0,0.0,0.0,0.0,0.0,7.28,9.1,9.89,0,5594.0,1.81
347,013570,디와이,기타 금융업,"자동차부품,유공압기기,소각로,자동세차기,하훼유통,발효기,모터 제조",6,1037,3940.0,0.0,0.0,0.0,0.0,0.0,0.0,4.73,1.75,6.19,0,7004.0,1.78
348,015350,부산도시가스,연료용 가스 제조 및 배관공급업,"도시가스 배관공급,가스기기 판매,설비공사",6,3938,35800.0,0.0,0.0,0.0,0.0,0.0,0.0,7.57,8.17,8.0,0,62900.0,1.76
349,126700,하이비젼시스템,사진장비 및 광학기기 제조업,카메라모듈 제조검사용 장비,6,1418,9490.0,0.0,0.0,0.0,0.0,0.0,0.0,6.97,20.91,23.24,0,16679.0,1.76
350,058730,다스코,"구조용 금속제품, 탱크 및 증기발생기 제조업","데크플레이트,도로안전시설물(가드레일,강재방호책),건축용단열재보드(경질우레탄보드),신재생에너지사업",6,792,5140.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51,14.67,16.59,0,8775.0,1.71
351,068790,DMS,특수 목적용 기계 제조업,LCD 제조장비,5,1206,5230.0,0.0,0.0,0.0,0.0,0.0,0.0,10.87,10.61,2.91,1,8962.0,1.71
352,034590,인천도시가스,연료용 가스 제조 및 배관공급업,도시가스 공급/가스설비공사,5,1052,24050.0,0.0,0.0,0.0,0.0,0.0,0.0,5.87,9.19,8.22,0,40976.0,1.7
353,001130,대한제분,"곡물가공품, 전분 및 전분제품 제조업","소맥분,토코밀,프리믹스,밀가루조제품,제분부산물 제조/파스타 수입,판매",6,2721,161000.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,7.05,7.44,0,271621.0,1.69
354,016800,퍼시스,가구 제조업,"사무용 가구,의자,책상,캐비넷 제조",6,3306,28750.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86,11.3,5.86,0,48110.0,1.67
355,073560,우리손에프앤지,"도축, 육류 가공 및 저장 처리업","양돈업, 도축업",5,1322,1910.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32,15.93,17.99,0,3194.0,1.67
356,058860,KTis,기타 정보 서비스업,"114전화번호안내, 고객센터",6,705,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,4.92,5.23,0,3348.0,1.65
357,208710,바이오로그디바이스,전자부품 제조업,모바일용 카메라모듈 부품외,6,518,1795.0,0.0,0.0,0.0,0.0,0.0,0.0,11.98,13.28,8.77,0,2964.0,1.65
358,088910,동우팜투테이블,"도축, 육류 가공 및 저장 처리업","육계,삼계",6,878,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,10.07,11.1,0,5540.0,1.63
359,089470,HDC현대EP,기타 화학제품 제조업,"합성수지(PP컴파운딩가공,자동차범퍼,내장제) 제조,도소매",5,1243,3895.0,0.0,0.0,0.0,0.0,0.0,0.0,4.66,3.02,11.39,0,6347.0,1.63
360,108380,대양전기공업,선박 및 보트 건조업,"해상용 조명등기구, (함정용)전자시스템, 배전반류 등",6,1076,11250.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19,6.69,6.66,0,18027.0,1.6
361,241520,DSC인베스트먼트,신탁업 및 집합투자업,투자조합 결성 및 투자,6,521,2860.0,0.0,0.0,0.0,0.0,0.0,0.0,18.82,19.53,10.97,0,4537.0,1.59
362,107590,미원홀딩스,기타 금융업,도료첨가제,6,1096,47250.0,0.0,0.0,0.0,0.0,0.0,0.0,11.03,7.62,7.5,1,74698.0,1.58
363,011500,한농화성,기타 화학제품 제조업,"계면활성제,글리콜에테르 제조,판매",6,732,4680.0,0.0,0.0,0.0,0.0,0.0,0.0,8.58,5.32,8.29,0,7344.0,1.57
364,028100,동아지질,기반조성 및 시설물 축조관련 전문공사업,"보링그라우팅공사,토공사,철근콘크리트공사,상하수도공사,비계구조물해체공사,수중공사/지질조사,시공감리",6,1742,15150.0,0.0,0.0,0.0,0.0,0.0,0.0,10.33,11.32,11.19,0,23598.0,1.56
365,037030,파워넷,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",전력변환장치,5,649,4775.0,0.0,0.0,0.0,0.0,0.0,0.0,10.78,11.45,23.89,0,7450.0,1.56
366,065710,서호전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",항만크레인 구동전기장치,6,984,19100.0,0.0,0.0,0.0,0.0,0.0,0.0,22.33,8.88,10.47,0,29432.0,1.54
367,134380,미원화학,기타 화학제품 제조업,"계면활성제, 황산및분황",6,1174,53400.0,0.0,0.0,0.0,0.0,0.0,0.0,14.07,8.51,15.82,0,82215.0,1.54
368,293480,하나제약,의약품 제조업,완제의약품,5,3572,22050.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,18.28,35.63,0,34006.0,1.54
369,033160,엠케이전자,전자부품 제조업,반도체용세금선,6,1775,8140.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34,8.47,16.27,0,12252.0,1.51
370,131030,디에이치피코리아,의약품 제조업,티어린프리점안액,6,1246,7520.0,0.0,0.0,0.0,0.0,0.0,0.0,14.41,11.03,15.92,0,11339.0,1.51
371,001560,제일연마,기타 비금속 광물제품 제조업,"연마석,다이아몬드공구 제조,도소매/주택건설",6,611,6110.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,6.87,5.6,1,9151.0,1.5
372,069730,DSR제강,1차 철강 제조업,"와이어로프,각종 경강선,철선제품,PC강선,아연도 강연선 제조",6,595,4130.0,0.0,0.0,0.0,0.0,0.0,0.0,4.86,5.55,3.91,0,6197.0,1.5
373,039240,경남스틸,1차 철강 제조업,"냉연강판,아연도강판, 산세코일, 열연아연도금강판, 전기아연도금강판 등",6,430,1720.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,6.49,5.38,0,2562.0,1.49
374,251630,브이원텍,특수 목적용 기계 제조업,LCD/OLED 압흔검사기,6,1135,7540.0,0.0,0.0,0.0,0.0,0.0,0.0,8.37,22.1,25.67,0,11164.0,1.48
375,289010,아이스크림에듀,"서적, 잡지 및 기타 인쇄물 출판업",아이스크림홈런,6,1074,8350.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07,25.56,23.23,0,12389.0,1.48
376,260970,에스앤디,기타 식품 제조업,그릴치킨농축액 외,6,434,143000.0,0.0,0.0,0.0,0.0,0.0,0.0,20.69,16.95,20.14,0,210242.0,1.47
377,015710,코콤,통신 및 방송 장비 제조업,비디오도어폰,6,1024,5840.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,12.88,10.92,0,8511.0,1.46
378,067280,멀티캠퍼스,기타 교육기관,e-Learning서비스,6,1784,30100.0,0.0,0.0,0.0,0.0,0.0,0.0,18.19,19.36,15.29,0,43577.0,1.45
379,100220,비상교육,"서적, 잡지 및 기타 인쇄물 출판업","참고서 출판/소프트웨어 개발,공급",6,911,7010.0,0.0,0.0,0.0,0.0,0.0,0.0,5.36,1.17,8.95,0,10171.0,1.45
380,009070,케이씨티시,도로 화물 운송업,"화물자동차운송,항만하역,창고보관,컨테이너조작,중량물해상운송",6,680,2265.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.88,4.96,0,3270.0,1.44
381,023450,동남합성,기초 화학물질 제조업,"계면활성제,정밀화학품 제조,도매/부동산 임대",6,1117,30950.0,0.0,0.0,0.0,0.0,0.0,0.0,26.23,10.39,2.75,1,44713.0,1.44
382,049520,유아이엘,전자부품 제조업,스마트폰 기구부품,6,888,4075.0,0.0,0.0,0.0,0.0,0.0,0.0,4.92,5.49,8.79,0,5878.0,1.44
383,000590,CS홀딩스,기타 금융업,"브랜드 수익, 자회사 배당",6,726,62900.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,2.89,2.74,1,89770.0,1.43
384,041440,에버다임,특수 목적용 기계 제조업,"콘크리트펌프트럭, 중장비개량사업",6,643,3590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,5.4,10.03,0,5119.0,1.43
385,049960,쎌바이오텍,기초 의약물질 및 생물학적 제제 제조업,유산균 원말 및 완제품,6,1466,15600.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91,19.8,20.88,0,22269.0,1.43
386,126600,코프라,합성고무 및 플라스틱 물질 제조업,엔지니어링 플라스틱 칩,6,666,3155.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,4.85,6.01,0,4527.0,1.43
387,036560,영풍정밀,일반 목적용 기계 제조업,"펌프, 벨브, 공사,주조 등",6,1017,6460.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,3.8,2.99,1,9155.0,1.42
388,072710,농심홀딩스,기타 금융업,"지주회사,투자자문,경영컨설팅 서비스",6,3803,82000.0,0.0,0.0,0.0,0.0,0.0,0.0,4.03,5.32,4.78,0,116095.0,1.42
389,120030,조선선재,기타 금속 가공제품 제조업,용접재료,6,1446,115000.0,0.0,0.0,0.0,0.0,0.0,0.0,12.02,11.75,16.58,0,160783.0,1.4
390,212560,네오오토,자동차 신품 부품 제조업,"피니언 기어, 디프 어셈블리, 대형기어",6,371,4715.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18,7.73,5.84,0,6607.0,1.4
391,000050,경방,종합 소매업,"섬유류(면사,면혼방사,면직물,면혼방직물,화섬사,화섬직물) 제조,도매,수출입",6,3166,11550.0,0.0,0.0,0.0,0.0,0.0,0.0,6.01,2.87,3.67,0,16018.0,1.39
392,001460,BYC,봉제의복 제조업,"메리야스,란제리 제조,도매/건축공사/부동산 임대,분양,공급",6,1293,207000.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,2.26,1.56,1,284710.0,1.38
393,025540,한국단자공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전기변환장치(광커넥터,통신용콘넥터,정밀압착단자설계) 제조,무역(수출)",6,3635,34900.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,5.8,7.72,0,47788.0,1.37
394,029530,신도리코,컴퓨터 및 주변장치 제조업,"복사기,팩시밀리,프린터,주변기기 제조,판매",6,2318,23000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,4.06,3.73,0,31291.0,1.36
395,269620,시스웍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","클린룸 제어시스템, BLDC모터, 공조장치 제어기 등",6,419,2325.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,14.15,24.38,0,3151.0,1.36
396,059120,아진엑스텍,반도체 제조업,"전자집적회로, 모션제어칩",6,418,6020.0,0.0,0.0,0.0,0.0,0.0,0.0,5.71,10.87,18.49,0,8116.0,1.35
397,250000,보라티알,음·식료품 및 담배 도매업,"유가공품, 소스류, 파스타류",5,550,8140.0,0.0,0.0,0.0,0.0,0.0,0.0,6.26,9.77,24.34,0,10973.0,1.35
398,214180,민앤지,기타 정보 서비스업,휴대폰부가서비스,6,1768,14300.0,0.0,0.0,0.0,0.0,0.0,0.0,15.71,14.79,17.03,0,19103.0,1.34
399,004450,삼화왕관,기타 금속 가공제품 제조업,"납세용 일반병마개,알루미늄캡,플라스틱캡 제조,판매,금속인쇄,수출",6,947,43950.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,7.21,6.37,0,57984.0,1.32
400,049950,미래컴퍼니,특수 목적용 기계 제조업,EdgeGrinder,6,2082,24900.0,0.0,0.0,0.0,0.0,0.0,0.0,11.06,19.53,33.11,0,32308.0,1.3
401,004590,한국가구,생활용품 도매업,소파,6,677,4515.0,0.0,0.0,0.0,0.0,0.0,0.0,5.97,7.69,6.27,0,5819.0,1.29
402,117580,대성에너지,연료용 가스 제조 및 배관공급업,천연가스,5,1330,4835.0,0.0,0.0,0.0,0.0,0.0,0.0,4.28,4.28,5.01,0,6257.0,1.29
403,021080,에이티넘인베스트,신탁업 및 집합투자업,벤처캐피탈,6,775,1615.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,9.6,12.87,0,2054.0,1.27
404,032280,삼일,도로 화물 운송업,운송및하역수입,6,299,1845.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18,4.18,3.29,1,2338.0,1.27
405,110990,디아이티,특수 목적용 기계 제조업,평판디스플레이 검사장비,6,1291,6830.0,0.0,0.0,0.0,0.0,0.0,0.0,7.85,5.29,9.49,0,8649.0,1.27
406,005160,동국산업,1차 철강 제조업,"철강무역,강판제품제조",6,1454,2680.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58,2.82,5.41,0,3378.0,1.26
407,036670,KCI,기타 화학제품 제조업,"폴리머,레진,계면활성제",6,1161,10300.0,0.0,0.0,0.0,0.0,0.0,0.0,18.92,17.09,8.29,1,12982.0,1.26
408,037460,삼지전자,통신 및 방송 장비 제조업,"통신기기,정보기기,BACKLIGHTUNIT사업",6,1852,11350.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,7.62,17.28,0,14345.0,1.26
409,203450,유니온커뮤니티,통신 및 방송 장비 제조업,지문인식출입통제기,5,421,2870.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,11.14,5.7,1,3605.0,1.26
410,004020,현대제철,1차 철강 제조업,"H형강,제철,제강,철근,압연,스테인레스,주강,시트파일 제조,수출입,중기부품(탱크바퀴)제조,판매",6,27290,20450.0,0.0,0.0,0.0,0.0,0.0,-0.83,0.1,2.39,4.35,0,25579.0,1.25
411,004360,세방,도로 화물 운송업,"도로운송,항만하역,창고,지게차 임대",6,1998,10350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,5.47,4.11,0,12944.0,1.25
412,008470,부스타,"구조용 금속제품, 탱크 및 증기발생기 제조업","관류보일러,진공온수보일러,무압온수보일러,난방기 제조,판매",6,374,4445.0,0.0,0.0,0.0,0.0,0.0,0.0,4.83,4.26,6.86,0,5564.0,1.25
413,041930,동아화성,고무제품 제조업,자동차용 고무부품,6,997,6310.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72,6.56,9.76,0,7899.0,1.25
414,010040,한국내화,"내화, 비내화 요업제품 제조업","내화벽돌,내화몰탈,축로등 제조,판매",6,756,3305.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18,5.66,10.07,0,4099.0,1.24
415,038010,제일테크노스,"구조용 금속제품, 탱크 및 증기발생기 제조업",DECK PKATE,6,498,5530.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58,7.34,5.19,0,6808.0,1.23
416,002600,조흥,기타 식품 제조업,"휘핑크림,인스턴트이스트,프루츠칵테일,크림치즈,견과류,건조과일 제조,판매/주택 신축,판매",6,930,155000.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15,6.54,9.67,0,188982.0,1.22
417,004250,엔피씨,플라스틱제품 제조업,"산업용기프라스틱제품(플라스틱 파렛트,시트 파렛트) 제조,판매",6,1289,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,5.29,4.63,4.74,0,4283.0,1.22
